Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque
    (98) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (109) specialfunc -> . opfunc
    (110) specialfunc -> . dibujafunc
    (108) return -> . RETURN exp
    (111) opfunc -> . randomfunc
    (113) dibujafunc -> . al am an
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (114) al -> . linewidthfunc
    (115) al -> .
    (120) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 39 (l -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 66
    PRINT           shift and go to state 68
    LPARENTHESIS    shift and go to state 77
    RETURN          shift and go to state 64
    RANDOM          shift and go to state 76
    LINECOLOR       reduce using rule 115 (al -> .)
    STARTFILL       reduce using rule 115 (al -> .)
    LINE            reduce using rule 115 (al -> .)
    SQUARE          reduce using rule 115 (al -> .)
    CIRCLE          reduce using rule 115 (al -> .)
    STAR            reduce using rule 115 (al -> .)
    TRIANGLE        reduce using rule 115 (al -> .)
    ARC             reduce using rule 115 (al -> .)
    LINEWIDTH       shift and go to state 85

    randomfunc                     shift and go to state 79
    dibujafunc                     shift and go to state 67
    ciclo                          shift and go to state 69
    llamadafunc                    shift and go to state 70
    estatuto                       shift and go to state 71
    estatutotipos                  shift and go to state 72
    condicion                      shift and go to state 73
    specialfunc                    shift and go to state 74
    return                         shift and go to state 75
    linewidthfunc                  shift and go to state 78
    al                             shift and go to state 65
    opfunc                         shift and go to state 80
    asignacion                     shift and go to state 83
    l                              shift and go to state 108
    escritura                      shift and go to state 86

state 72

    (40) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 109


state 73

    (42) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 42 (estatutotipos -> condicion .)


state 74

    (46) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 46 (estatutotipos -> specialfunc .)


state 75

    (47) estatutotipos -> return .

    SEMICOLON       reduce using rule 47 (estatutotipos -> return .)


state 76

    (112) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110


state 77

    (103) llamadafunc -> LPARENTHESIS . t RPARENTHESIS
    (104) t -> . u
    (105) t -> .
    (106) u -> . exp
    (107) u -> . exp COMMA u
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 105 (t -> .)
    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    u                              shift and go to state 111
    t                              shift and go to state 112
    exp                            shift and go to state 113
    factor                         shift and go to state 99
    termino                        shift and go to state 94

state 78

    (114) al -> linewidthfunc .

    LINECOLOR       reduce using rule 114 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 114 (al -> linewidthfunc .)
    LINE            reduce using rule 114 (al -> linewidthfunc .)
    SQUARE          reduce using rule 114 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 114 (al -> linewidthfunc .)
    STAR            reduce using rule 114 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 114 (al -> linewidthfunc .)
    ARC             reduce using rule 114 (al -> linewidthfunc .)


state 79

    (111) opfunc -> randomfunc .

    PRODUCT         reduce using rule 111 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 111 (opfunc -> randomfunc .)
    PLUS            reduce using rule 111 (opfunc -> randomfunc .)
    MINUS           reduce using rule 111 (opfunc -> randomfunc .)
    COMMA           reduce using rule 111 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 111 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 111 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 111 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 111 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 111 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 111 (opfunc -> randomfunc .)
    AND             reduce using rule 111 (opfunc -> randomfunc .)
    OR              reduce using rule 111 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 111 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 111 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 111 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 111 (opfunc -> randomfunc .)
    CTEBOOL         reduce using rule 111 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 111 (opfunc -> randomfunc .)
    ID              reduce using rule 111 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 111 (opfunc -> randomfunc .)
    SEMICOLON       reduce using rule 111 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 111 (opfunc -> randomfunc .)


state 80

    (109) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 109 (specialfunc -> opfunc .)


state 81

    (48) asignacion -> ID . aa EQUAL expresion
    (49) aa -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (50) aa -> .

    LSQUAREBRACKET  shift and go to state 115
    EQUAL           reduce using rule 50 (aa -> .)

    aa                             shift and go to state 114

state 82

    (94) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque s

    LPARENTHESIS    shift and go to state 116


state 83

    (41) estatutotipos -> asignacion .

    SEMICOLON       reduce using rule 41 (estatutotipos -> asignacion .)


state 84

    (37) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 117


state 85

    (120) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 118


state 86

    (44) estatutotipos -> escritura .

    SEMICOLON       reduce using rule 44 (estatutotipos -> escritura .)


state 87

    (34) main -> MAIN LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .

    RBRACKET        reduce using rule 34 (main -> MAIN LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .)


state 88

    (23) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS . a bloque SEMICOLON
    (4) a -> . vars
    (5) a -> .
    (6) vars -> . VAR c

    LBRACKET        reduce using rule 5 (a -> .)
    VAR             shift and go to state 10

    a                              shift and go to state 119
    vars                           shift and go to state 9

state 89

    (31) param -> ID COLON . tipo j
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . BOOL
    (15) tipo -> . STRING

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38

    tipo                           shift and go to state 120

state 90

    (18) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA . mataux
    (17) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (18) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 122

    mataux                         shift and go to state 121

state 91

    (77) factor -> ad .

    PRODUCT         reduce using rule 77 (factor -> ad .)
    DIVISION        reduce using rule 77 (factor -> ad .)
    PLUS            reduce using rule 77 (factor -> ad .)
    MINUS           reduce using rule 77 (factor -> ad .)
    COMMA           reduce using rule 77 (factor -> ad .)
    GREATERTHAN     reduce using rule 77 (factor -> ad .)
    LESSTHAN        reduce using rule 77 (factor -> ad .)
    NOTEQUAL        reduce using rule 77 (factor -> ad .)
    LESSEQUAL       reduce using rule 77 (factor -> ad .)
    GREATEREQUAL    reduce using rule 77 (factor -> ad .)
    EQUALEQUAL      reduce using rule 77 (factor -> ad .)
    AND             reduce using rule 77 (factor -> ad .)
    OR              reduce using rule 77 (factor -> ad .)
    LPARENTHESIS    reduce using rule 77 (factor -> ad .)
    RANDOM          reduce using rule 77 (factor -> ad .)
    CTEINT          reduce using rule 77 (factor -> ad .)
    CTEFLOAT        reduce using rule 77 (factor -> ad .)
    CTEBOOL         reduce using rule 77 (factor -> ad .)
    CTESTRING       reduce using rule 77 (factor -> ad .)
    ID              reduce using rule 77 (factor -> ad .)
    SEMICOLON       reduce using rule 77 (factor -> ad .)
    RPARENTHESIS    reduce using rule 77 (factor -> ad .)
    RSQUAREBRACKET  reduce using rule 77 (factor -> ad .)


state 92

    (82) ae -> ag . varcte
    (87) varcte -> . CTEINT
    (88) varcte -> . CTEFLOAT
    (89) varcte -> . CTEBOOL
    (90) varcte -> . CTESTRING
    (91) varcte -> . ID r

    CTEINT          shift and go to state 126
    CTEFLOAT        shift and go to state 127
    CTEBOOL         shift and go to state 125
    CTESTRING       shift and go to state 123
    ID              shift and go to state 128

    varcte                         shift and go to state 124

state 93

    (79) factor -> af .

    PRODUCT         reduce using rule 79 (factor -> af .)
    DIVISION        reduce using rule 79 (factor -> af .)
    PLUS            reduce using rule 79 (factor -> af .)
    MINUS           reduce using rule 79 (factor -> af .)
    COMMA           reduce using rule 79 (factor -> af .)
    GREATERTHAN     reduce using rule 79 (factor -> af .)
    LESSTHAN        reduce using rule 79 (factor -> af .)
    NOTEQUAL        reduce using rule 79 (factor -> af .)
    LESSEQUAL       reduce using rule 79 (factor -> af .)
    GREATEREQUAL    reduce using rule 79 (factor -> af .)
    EQUALEQUAL      reduce using rule 79 (factor -> af .)
    AND             reduce using rule 79 (factor -> af .)
    OR              reduce using rule 79 (factor -> af .)
    LPARENTHESIS    reduce using rule 79 (factor -> af .)
    RANDOM          reduce using rule 79 (factor -> af .)
    CTEINT          reduce using rule 79 (factor -> af .)
    CTEFLOAT        reduce using rule 79 (factor -> af .)
    CTEBOOL         reduce using rule 79 (factor -> af .)
    CTESTRING       reduce using rule 79 (factor -> af .)
    ID              reduce using rule 79 (factor -> af .)
    SEMICOLON       reduce using rule 79 (factor -> af .)
    RPARENTHESIS    reduce using rule 79 (factor -> af .)
    RSQUAREBRACKET  reduce using rule 79 (factor -> af .)


state 94

    (67) exp -> termino . ab
    (68) ab -> . ab2 exp
    (69) ab -> .
    (70) ab2 -> . PLUS
    (71) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 69 (ab -> .)
    COMMA           reduce using rule 69 (ab -> .)
    RPARENTHESIS    reduce using rule 69 (ab -> .)
    GREATERTHAN     reduce using rule 69 (ab -> .)
    LESSTHAN        reduce using rule 69 (ab -> .)
    NOTEQUAL        reduce using rule 69 (ab -> .)
    LESSEQUAL       reduce using rule 69 (ab -> .)
    GREATEREQUAL    reduce using rule 69 (ab -> .)
    EQUALEQUAL      reduce using rule 69 (ab -> .)
    AND             reduce using rule 69 (ab -> .)
    OR              reduce using rule 69 (ab -> .)
    LPARENTHESIS    reduce using rule 69 (ab -> .)
    RANDOM          reduce using rule 69 (ab -> .)
    CTEINT          reduce using rule 69 (ab -> .)
    CTEFLOAT        reduce using rule 69 (ab -> .)
    CTEBOOL         reduce using rule 69 (ab -> .)
    CTESTRING       reduce using rule 69 (ab -> .)
    ID              reduce using rule 69 (ab -> .)
    RSQUAREBRACKET  reduce using rule 69 (ab -> .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132

  ! PLUS            [ reduce using rule 69 (ab -> .) ]
  ! MINUS           [ reduce using rule 69 (ab -> .) ]

    ab2                            shift and go to state 130
    ab                             shift and go to state 129

state 95

    (78) factor -> ae .

    PRODUCT         reduce using rule 78 (factor -> ae .)
    DIVISION        reduce using rule 78 (factor -> ae .)
    PLUS            reduce using rule 78 (factor -> ae .)
    MINUS           reduce using rule 78 (factor -> ae .)
    COMMA           reduce using rule 78 (factor -> ae .)
    GREATERTHAN     reduce using rule 78 (factor -> ae .)
    LESSTHAN        reduce using rule 78 (factor -> ae .)
    NOTEQUAL        reduce using rule 78 (factor -> ae .)
    LESSEQUAL       reduce using rule 78 (factor -> ae .)
    GREATEREQUAL    reduce using rule 78 (factor -> ae .)
    EQUALEQUAL      reduce using rule 78 (factor -> ae .)
    AND             reduce using rule 78 (factor -> ae .)
    OR              reduce using rule 78 (factor -> ae .)
    LPARENTHESIS    reduce using rule 78 (factor -> ae .)
    RANDOM          reduce using rule 78 (factor -> ae .)
    CTEINT          reduce using rule 78 (factor -> ae .)
    CTEFLOAT        reduce using rule 78 (factor -> ae .)
    CTEBOOL         reduce using rule 78 (factor -> ae .)
    CTESTRING       reduce using rule 78 (factor -> ae .)
    ID              reduce using rule 78 (factor -> ae .)
    SEMICOLON       reduce using rule 78 (factor -> ae .)
    RPARENTHESIS    reduce using rule 78 (factor -> ae .)
    RSQUAREBRACKET  reduce using rule 78 (factor -> ae .)


state 96

    (85) ag -> MINUS .

    CTEINT          reduce using rule 85 (ag -> MINUS .)
    CTEFLOAT        reduce using rule 85 (ag -> MINUS .)
    CTEBOOL         reduce using rule 85 (ag -> MINUS .)
    CTESTRING       reduce using rule 85 (ag -> MINUS .)
    ID              reduce using rule 85 (ag -> MINUS .)


state 97

    (83) af -> llamadafunc .

    PRODUCT         reduce using rule 83 (af -> llamadafunc .)
    DIVISION        reduce using rule 83 (af -> llamadafunc .)
    PLUS            reduce using rule 83 (af -> llamadafunc .)
    MINUS           reduce using rule 83 (af -> llamadafunc .)
    GREATERTHAN     reduce using rule 83 (af -> llamadafunc .)
