Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (57) estatutotipos -> . return
    (58) asignacion -> . ID exp_asign aa EQUAL exp_12 expresion exp_13
    (124) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (130) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (134) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (147) specialfunc -> . opfunc
    (148) specialfunc -> . dibujafunc
    (146) return -> . RETURN exp
    (149) opfunc -> . randomfunc
    (151) dibujafunc -> . al am an
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (152) al -> . linewidthfunc
    (153) al -> .
    (158) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 49 (l -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 75
    PRINT           shift and go to state 77
    CALL            shift and go to state 94
    RETURN          shift and go to state 73
    RANDOM          shift and go to state 85
    LINECOLOR       reduce using rule 153 (al -> .)
    STARTFILL       reduce using rule 153 (al -> .)
    LINE            reduce using rule 153 (al -> .)
    SQUARE          reduce using rule 153 (al -> .)
    CIRCLE          reduce using rule 153 (al -> .)
    STAR            reduce using rule 153 (al -> .)
    TRIANGLE        reduce using rule 153 (al -> .)
    ARC             reduce using rule 153 (al -> .)
    LINEWIDTH       shift and go to state 91

    randomfunc                     shift and go to state 87
    dibujafunc                     shift and go to state 76
    ciclo                          shift and go to state 78
    llamadafunc                    shift and go to state 79
    estatuto                       shift and go to state 80
    estatutotipos                  shift and go to state 81
    condicion                      shift and go to state 82
    specialfunc                    shift and go to state 83
    return                         shift and go to state 84
    linewidthfunc                  shift and go to state 86
    al                             shift and go to state 74
    opfunc                         shift and go to state 88
    asignacion                     shift and go to state 92
    l                              shift and go to state 93
    escritura                      shift and go to state 95

state 68

    (43) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON ENDFUNC

    SEMICOLON       shift and go to state 96


state 69

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 97


state 70

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (32) altaInicioFunc -> .

    LBRACKET        reduce using rule 32 (altaInicioFunc -> .)

    altaInicioFunc                 shift and go to state 98

state 71

    (29) funcvars -> vars .

    LBRACKET        reduce using rule 29 (funcvars -> vars .)


state 72

    (39) param -> ID COLON tipo . saveParamVar j
    (40) saveParamVar -> .

    COMMA           reduce using rule 40 (saveParamVar -> .)
    RPARENTHESIS    reduce using rule 40 (saveParamVar -> .)

    saveParamVar                   shift and go to state 99

state 73

    (146) return -> RETURN . exp
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 111
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 74

    (151) dibujafunc -> al . am an
    (154) am -> . linecolorfunc
    (155) am -> .
    (159) linecolorfunc -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 155 (am -> .)
    LINE            reduce using rule 155 (am -> .)
    SQUARE          reduce using rule 155 (am -> .)
    CIRCLE          reduce using rule 155 (am -> .)
    STAR            reduce using rule 155 (am -> .)
    TRIANGLE        reduce using rule 155 (am -> .)
    ARC             reduce using rule 155 (am -> .)
    LINECOLOR       shift and go to state 114

    linecolorfunc                  shift and go to state 112
    am                             shift and go to state 113

state 75

    (130) ciclo -> WHILE . estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (131) estatuto_while_1 -> .

    LPARENTHESIS    reduce using rule 131 (estatuto_while_1 -> .)

    estatuto_while_1               shift and go to state 115

state 76

    (148) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 148 (specialfunc -> dibujafunc .)


state 77

    (134) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 116


state 78

    (53) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 53 (estatutotipos -> ciclo .)


state 79

    (55) estatutotipos -> llamadafunc .

    SEMICOLON       reduce using rule 55 (estatutotipos -> llamadafunc .)


state 80

    (48) l -> estatuto . l
    (48) l -> . estatuto l
    (49) l -> .
    (50) estatuto -> . estatutotipos SEMICOLON
    (51) estatutotipos -> . asignacion
    (52) estatutotipos -> . condicion
    (53) estatutotipos -> . ciclo
    (54) estatutotipos -> . escritura
    (55) estatutotipos -> . llamadafunc
    (56) estatutotipos -> . specialfunc
    (57) estatutotipos -> . return
    (58) asignacion -> . ID exp_asign aa EQUAL exp_12 expresion exp_13
    (124) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (130) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (134) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (147) specialfunc -> . opfunc
    (148) specialfunc -> . dibujafunc
    (146) return -> . RETURN exp
    (149) opfunc -> . randomfunc
    (151) dibujafunc -> . al am an
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (152) al -> . linewidthfunc
    (153) al -> .
    (158) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 49 (l -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 75
    PRINT           shift and go to state 77
    CALL            shift and go to state 94
    RETURN          shift and go to state 73
    RANDOM          shift and go to state 85
    LINECOLOR       reduce using rule 153 (al -> .)
    STARTFILL       reduce using rule 153 (al -> .)
    LINE            reduce using rule 153 (al -> .)
    SQUARE          reduce using rule 153 (al -> .)
    CIRCLE          reduce using rule 153 (al -> .)
    STAR            reduce using rule 153 (al -> .)
    TRIANGLE        reduce using rule 153 (al -> .)
    ARC             reduce using rule 153 (al -> .)
    LINEWIDTH       shift and go to state 91

    randomfunc                     shift and go to state 87
    dibujafunc                     shift and go to state 76
    ciclo                          shift and go to state 78
    llamadafunc                    shift and go to state 79
    estatuto                       shift and go to state 80
    estatutotipos                  shift and go to state 81
    condicion                      shift and go to state 82
    specialfunc                    shift and go to state 83
    return                         shift and go to state 84
    linewidthfunc                  shift and go to state 86
    al                             shift and go to state 74
    opfunc                         shift and go to state 88
    asignacion                     shift and go to state 92
    l                              shift and go to state 117
    escritura                      shift and go to state 95

state 81

    (50) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 118


state 82

    (52) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 52 (estatutotipos -> condicion .)


state 83

    (56) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 56 (estatutotipos -> specialfunc .)


state 84

    (57) estatutotipos -> return .

    SEMICOLON       reduce using rule 57 (estatutotipos -> return .)


state 85

    (150) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 119


state 86

    (152) al -> linewidthfunc .

    LINECOLOR       reduce using rule 152 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 152 (al -> linewidthfunc .)
    LINE            reduce using rule 152 (al -> linewidthfunc .)
    SQUARE          reduce using rule 152 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 152 (al -> linewidthfunc .)
    STAR            reduce using rule 152 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 152 (al -> linewidthfunc .)
    ARC             reduce using rule 152 (al -> linewidthfunc .)


state 87

    (149) opfunc -> randomfunc .

    SEMICOLON       reduce using rule 149 (opfunc -> randomfunc .)
    PRODUCT         reduce using rule 149 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 149 (opfunc -> randomfunc .)
    PLUS            reduce using rule 149 (opfunc -> randomfunc .)
    MINUS           reduce using rule 149 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 149 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 149 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 149 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 149 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 149 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 149 (opfunc -> randomfunc .)
    AND             reduce using rule 149 (opfunc -> randomfunc .)
    OR              reduce using rule 149 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 149 (opfunc -> randomfunc .)
    CALL            reduce using rule 149 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 149 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 149 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 149 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 149 (opfunc -> randomfunc .)
    ID              reduce using rule 149 (opfunc -> randomfunc .)
    TRUE            reduce using rule 149 (opfunc -> randomfunc .)
    FALSE           reduce using rule 149 (opfunc -> randomfunc .)
    COMMA           reduce using rule 149 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 149 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 149 (opfunc -> randomfunc .)


state 88

    (147) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 147 (specialfunc -> opfunc .)


state 89

    (58) asignacion -> ID . exp_asign aa EQUAL exp_12 expresion exp_13
    (59) exp_asign -> .

    LSQUAREBRACKET  reduce using rule 59 (exp_asign -> .)
    EQUAL           reduce using rule 59 (exp_asign -> .)

    exp_asign                      shift and go to state 120

state 90

    (124) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif

    LPARENTHESIS    shift and go to state 121


state 91

    (158) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 122


state 92

    (51) estatutotipos -> asignacion .

    SEMICOLON       reduce using rule 51 (estatutotipos -> asignacion .)


state 93

    (47) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 123


state 94

    (140) llamadafunc -> CALL . ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS

    ID              shift and go to state 124


state 95

    (54) estatutotipos -> escritura .

    SEMICOLON       reduce using rule 54 (estatutotipos -> escritura .)


state 96

    (43) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON . ENDFUNC

    ENDFUNC         shift and go to state 125


state 97

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . COMMA mataux

    COLON           reduce using rule 20 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .)
    COMMA           shift and go to state 126


state 98

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc . bloque SEMICOLON ENDFUNC accionRetorno
    (47) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 127

state 99

    (39) param -> ID COLON tipo saveParamVar . j
    (41) j -> . COMMA param
    (42) j -> .

    COMMA           shift and go to state 129
    RPARENTHESIS    reduce using rule 42 (j -> .)

    j                              shift and go to state 128

state 100

    (98) factor -> ad .

    PRODUCT         reduce using rule 98 (factor -> ad .)
    DIVISION        reduce using rule 98 (factor -> ad .)
    PLUS            reduce using rule 98 (factor -> ad .)
    MINUS           reduce using rule 98 (factor -> ad .)
    RPARENTHESIS    reduce using rule 98 (factor -> ad .)
    GREATERTHAN     reduce using rule 98 (factor -> ad .)
    LESSTHAN        reduce using rule 98 (factor -> ad .)
    NOTEQUAL        reduce using rule 98 (factor -> ad .)
    LESSEQUAL       reduce using rule 98 (factor -> ad .)
    GREATEREQUAL    reduce using rule 98 (factor -> ad .)
    EQUALEQUAL      reduce using rule 98 (factor -> ad .)
    AND             reduce using rule 98 (factor -> ad .)
    OR              reduce using rule 98 (factor -> ad .)
    LPARENTHESIS    reduce using rule 98 (factor -> ad .)
    CALL            reduce using rule 98 (factor -> ad .)
    RANDOM          reduce using rule 98 (factor -> ad .)
    CTEINT          reduce using rule 98 (factor -> ad .)
    CTEFLOAT        reduce using rule 98 (factor -> ad .)
    CTESTRING       reduce using rule 98 (factor -> ad .)
    ID              reduce using rule 98 (factor -> ad .)
    TRUE            reduce using rule 98 (factor -> ad .)
    FALSE           reduce using rule 98 (factor -> ad .)
    COMMA           reduce using rule 98 (factor -> ad .)
    SEMICOLON       reduce using rule 98 (factor -> ad .)
    RSQUAREBRACKET  reduce using rule 98 (factor -> ad .)


state 101

    (105) ae -> ag . varcte
    (110) varcte -> . CTEINT exp_cte_int
    (111) varcte -> . CTEFLOAT exp_cte_float
    (112) varcte -> . ctebool exp_cte_bool
    (113) varcte -> . CTESTRING exp_cte_string
