Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (45) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS . k bloque SEMICOLON ENDFUNC
    (47) k -> . vars
    (48) k -> .
    (8) vars -> . VAR c

    LBRACKET        reduce using rule 48 (k -> .)
    VAR             shift and go to state 11

    k                              shift and go to state 65
    vars                           shift and go to state 66

state 60

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END .

    $end            reduce using rule 1 (programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END .)


state 61

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET almacenaLimites
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET almacenaLimites COMMA mataux

    RSQUAREBRACKET  shift and go to state 67


state 62

    (29) funcion -> FUNC g ID altaFuncion LPARENTHESIS h . RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    RPARENTHESIS    shift and go to state 68


state 63

    (39) h -> param .

    RPARENTHESIS    reduce using rule 39 (h -> param .)


state 64

    (41) param -> ID . COLON tipo saveParamVar j

    COLON           shift and go to state 69


state 65

    (45) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k . bloque SEMICOLON ENDFUNC
    (49) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 70

    bloque                         shift and go to state 71

state 66

    (47) k -> vars .

    LBRACKET        reduce using rule 47 (k -> vars .)


state 67

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . almacenaLimites
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . almacenaLimites COMMA mataux
    (24) almacenaLimites -> .

    COMMA           reduce using rule 24 (almacenaLimites -> .)
    COLON           reduce using rule 24 (almacenaLimites -> .)

    almacenaLimites                shift and go to state 72

state 68

    (29) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS . funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (31) funcvars -> . vars
    (32) funcvars -> .
    (8) vars -> . VAR c

    LBRACKET        reduce using rule 32 (funcvars -> .)
    VAR             shift and go to state 11

    vars                           shift and go to state 74
    funcvars                       shift and go to state 73

state 69

    (41) param -> ID COLON . tipo saveParamVar j
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . BOOL
    (19) tipo -> . STRING

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32

    tipo                           shift and go to state 75

state 70

    (49) bloque -> LBRACKET . l RBRACKET
    (50) l -> . estatuto l
    (51) l -> .
    (52) estatuto -> . estatutotipos SEMICOLON
    (53) estatutotipos -> . asignacion
    (54) estatutotipos -> . condicion
    (55) estatutotipos -> . ciclo
    (56) estatutotipos -> . escritura
    (57) estatutotipos -> . llamadafunc
    (58) estatutotipos -> . specialfunc
    (59) estatutotipos -> . return
    (60) asignacion -> . ID exp_asign accessMatrix EQUAL exp_12 expresion exp_13
    (128) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (134) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (138) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) specialfunc -> . opfunc
    (157) specialfunc -> . dibujafunc
    (155) return -> . RETURN exp
    (158) opfunc -> . randomfunc
    (160) dibujafunc -> . al am an
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (161) al -> . linewidthfunc
    (162) al -> .
    (169) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 51 (l -> .)
    ID              shift and go to state 91
    IF              shift and go to state 92
    WHILE           shift and go to state 78
    PRINT           shift and go to state 80
    CALL            shift and go to state 97
    RETURN          shift and go to state 76
    RANDOM          shift and go to state 87
    LINECOLOR       reduce using rule 162 (al -> .)
    STARTFILL       reduce using rule 162 (al -> .)
    LINE            reduce using rule 162 (al -> .)
    SQUARE          reduce using rule 162 (al -> .)
    CIRCLE          reduce using rule 162 (al -> .)
    STAR            reduce using rule 162 (al -> .)
    TRIANGLE        reduce using rule 162 (al -> .)
    ARC             reduce using rule 162 (al -> .)
    LINEWIDTH       shift and go to state 93

    randomfunc                     shift and go to state 89
    dibujafunc                     shift and go to state 79
    ciclo                          shift and go to state 81
    estatuto                       shift and go to state 82
    estatutotipos                  shift and go to state 83
    condicion                      shift and go to state 84
    specialfunc                    shift and go to state 85
    return                         shift and go to state 86
    linewidthfunc                  shift and go to state 88
    al                             shift and go to state 77
    opfunc                         shift and go to state 90
    asignacion                     shift and go to state 94
    llamadafunc                    shift and go to state 95
    l                              shift and go to state 96
    escritura                      shift and go to state 98

state 71

    (45) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON ENDFUNC

    SEMICOLON       shift and go to state 99


state 72

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites .
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites . COMMA mataux

    COLON           reduce using rule 21 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites .)
    COMMA           shift and go to state 100


state 73

    (29) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (34) altaInicioFunc -> .

    LBRACKET        reduce using rule 34 (altaInicioFunc -> .)

    altaInicioFunc                 shift and go to state 101

state 74

    (31) funcvars -> vars .

    LBRACKET        reduce using rule 31 (funcvars -> vars .)


state 75

    (41) param -> ID COLON tipo . saveParamVar j
    (42) saveParamVar -> .

    COMMA           reduce using rule 42 (saveParamVar -> .)
    RPARENTHESIS    reduce using rule 42 (saveParamVar -> .)

    saveParamVar                   shift and go to state 102

state 76

    (155) return -> RETURN . exp
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 114

state 77

    (160) dibujafunc -> al . am an
    (163) am -> . linecolorfunc
    (164) am -> .
    (170) linecolorfunc -> . LINECOLOR LPARENTHESIS exp COMMA exp COMMA exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 164 (am -> .)
    LINE            reduce using rule 164 (am -> .)
    SQUARE          reduce using rule 164 (am -> .)
    CIRCLE          reduce using rule 164 (am -> .)
    STAR            reduce using rule 164 (am -> .)
    TRIANGLE        reduce using rule 164 (am -> .)
    ARC             reduce using rule 164 (am -> .)
    LINECOLOR       shift and go to state 117

    linecolorfunc                  shift and go to state 115
    am                             shift and go to state 116

state 78

    (134) ciclo -> WHILE . estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (135) estatuto_while_1 -> .

    LPARENTHESIS    reduce using rule 135 (estatuto_while_1 -> .)

    estatuto_while_1               shift and go to state 118

state 79

    (157) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 157 (specialfunc -> dibujafunc .)


state 80

    (138) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 119


state 81

    (55) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 55 (estatutotipos -> ciclo .)


state 82

    (50) l -> estatuto . l
    (50) l -> . estatuto l
    (51) l -> .
    (52) estatuto -> . estatutotipos SEMICOLON
    (53) estatutotipos -> . asignacion
    (54) estatutotipos -> . condicion
    (55) estatutotipos -> . ciclo
    (56) estatutotipos -> . escritura
    (57) estatutotipos -> . llamadafunc
    (58) estatutotipos -> . specialfunc
    (59) estatutotipos -> . return
    (60) asignacion -> . ID exp_asign accessMatrix EQUAL exp_12 expresion exp_13
    (128) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (134) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (138) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) specialfunc -> . opfunc
    (157) specialfunc -> . dibujafunc
    (155) return -> . RETURN exp
    (158) opfunc -> . randomfunc
    (160) dibujafunc -> . al am an
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (161) al -> . linewidthfunc
    (162) al -> .
    (169) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 51 (l -> .)
    ID              shift and go to state 91
    IF              shift and go to state 92
    WHILE           shift and go to state 78
    PRINT           shift and go to state 80
    CALL            shift and go to state 97
    RETURN          shift and go to state 76
    RANDOM          shift and go to state 87
    LINECOLOR       reduce using rule 162 (al -> .)
    STARTFILL       reduce using rule 162 (al -> .)
    LINE            reduce using rule 162 (al -> .)
    SQUARE          reduce using rule 162 (al -> .)
    CIRCLE          reduce using rule 162 (al -> .)
    STAR            reduce using rule 162 (al -> .)
    TRIANGLE        reduce using rule 162 (al -> .)
    ARC             reduce using rule 162 (al -> .)
    LINEWIDTH       shift and go to state 93

    randomfunc                     shift and go to state 89
    dibujafunc                     shift and go to state 79
    ciclo                          shift and go to state 81
    estatuto                       shift and go to state 82
    estatutotipos                  shift and go to state 83
    condicion                      shift and go to state 84
    specialfunc                    shift and go to state 85
    return                         shift and go to state 86
    linewidthfunc                  shift and go to state 88
    al                             shift and go to state 77
    opfunc                         shift and go to state 90
    asignacion                     shift and go to state 94
    llamadafunc                    shift and go to state 95
    l                              shift and go to state 120
    escritura                      shift and go to state 98

state 83

    (52) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 121


state 84

    (54) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 54 (estatutotipos -> condicion .)


state 85

    (58) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 58 (estatutotipos -> specialfunc .)


state 86

    (59) estatutotipos -> return .

    SEMICOLON       reduce using rule 59 (estatutotipos -> return .)


state 87

    (159) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 122


state 88

    (161) al -> linewidthfunc .

    LINECOLOR       reduce using rule 161 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 161 (al -> linewidthfunc .)
    LINE            reduce using rule 161 (al -> linewidthfunc .)
    SQUARE          reduce using rule 161 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 161 (al -> linewidthfunc .)
    STAR            reduce using rule 161 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 161 (al -> linewidthfunc .)
    ARC             reduce using rule 161 (al -> linewidthfunc .)


state 89

    (158) opfunc -> randomfunc .

    PRODUCT         reduce using rule 158 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 158 (opfunc -> randomfunc .)
    PLUS            reduce using rule 158 (opfunc -> randomfunc .)
    MINUS           reduce using rule 158 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 158 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 158 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 158 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 158 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 158 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 158 (opfunc -> randomfunc .)
    AND             reduce using rule 158 (opfunc -> randomfunc .)
    OR              reduce using rule 158 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 158 (opfunc -> randomfunc .)
    CALL            reduce using rule 158 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 158 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 158 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 158 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 158 (opfunc -> randomfunc .)
    ID              reduce using rule 158 (opfunc -> randomfunc .)
    TRUE            reduce using rule 158 (opfunc -> randomfunc .)
    FALSE           reduce using rule 158 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 158 (opfunc -> randomfunc .)
    COMMA           reduce using rule 158 (opfunc -> randomfunc .)
    SEMICOLON       reduce using rule 158 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 158 (opfunc -> randomfunc .)


state 90

    (156) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 156 (specialfunc -> opfunc .)


state 91

    (60) asignacion -> ID . exp_asign accessMatrix EQUAL exp_12 expresion exp_13
    (61) exp_asign -> .

    LSQUAREBRACKET  reduce using rule 61 (exp_asign -> .)
    EQUAL           reduce using rule 61 (exp_asign -> .)

    exp_asign                      shift and go to state 123

state 92

    (128) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif

    LPARENTHESIS    shift and go to state 124


state 93

    (169) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON
