Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 109
    factor                         shift and go to state 106

state 71

    (121) dibujafunc -> al . am an
    (124) am -> . linecolorfunc
    (125) am -> .
    (129) linecolorfunc -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 125 (am -> .)
    LINE            reduce using rule 125 (am -> .)
    SQUARE          reduce using rule 125 (am -> .)
    CIRCLE          reduce using rule 125 (am -> .)
    STAR            reduce using rule 125 (am -> .)
    TRIANGLE        reduce using rule 125 (am -> .)
    ARC             reduce using rule 125 (am -> .)
    LINECOLOR       shift and go to state 112

    linecolorfunc                  shift and go to state 110
    am                             shift and go to state 111

state 72

    (105) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 113


state 73

    (118) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 118 (specialfunc -> dibujafunc .)


state 74

    (106) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 114


state 75

    (51) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 51 (estatutotipos -> ciclo .)


state 76

    (53) estatutotipos -> llamadafunc .

    SEMICOLON       reduce using rule 53 (estatutotipos -> llamadafunc .)


state 77

    (46) l -> estatuto . l
    (46) l -> . estatuto l
    (47) l -> .
    (48) estatuto -> . estatutotipos SEMICOLON
    (49) estatutotipos -> . asignacion
    (50) estatutotipos -> . condicion
    (51) estatutotipos -> . ciclo
    (52) estatutotipos -> . escritura
    (53) estatutotipos -> . llamadafunc
    (54) estatutotipos -> . specialfunc
    (55) estatutotipos -> . return
    (56) asignacion -> . ID aa EQUAL expresion
    (102) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s
    (105) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque
    (106) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) specialfunc -> . opfunc
    (118) specialfunc -> . dibujafunc
    (116) return -> . RETURN exp
    (119) opfunc -> . randomfunc
    (121) dibujafunc -> . al am an
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (122) al -> . linewidthfunc
    (123) al -> .
    (128) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 47 (l -> .)
    ID              shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 72
    PRINT           shift and go to state 74
    LPARENTHESIS    shift and go to state 83
    RETURN          shift and go to state 70
    RANDOM          shift and go to state 82
    LINECOLOR       reduce using rule 123 (al -> .)
    STARTFILL       reduce using rule 123 (al -> .)
    LINE            reduce using rule 123 (al -> .)
    SQUARE          reduce using rule 123 (al -> .)
    CIRCLE          reduce using rule 123 (al -> .)
    STAR            reduce using rule 123 (al -> .)
    TRIANGLE        reduce using rule 123 (al -> .)
    ARC             reduce using rule 123 (al -> .)
    LINEWIDTH       shift and go to state 91

    randomfunc                     shift and go to state 85
    dibujafunc                     shift and go to state 73
    ciclo                          shift and go to state 75
    llamadafunc                    shift and go to state 76
    estatuto                       shift and go to state 77
    estatutotipos                  shift and go to state 78
    condicion                      shift and go to state 79
    specialfunc                    shift and go to state 80
    return                         shift and go to state 81
    linewidthfunc                  shift and go to state 84
    al                             shift and go to state 71
    opfunc                         shift and go to state 86
    asignacion                     shift and go to state 89
    l                              shift and go to state 115
    escritura                      shift and go to state 92

state 78

    (48) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 116


state 79

    (50) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 50 (estatutotipos -> condicion .)


state 80

    (54) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 54 (estatutotipos -> specialfunc .)


state 81

    (55) estatutotipos -> return .

    SEMICOLON       reduce using rule 55 (estatutotipos -> return .)


state 82

    (120) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 117


state 83

    (111) llamadafunc -> LPARENTHESIS . t RPARENTHESIS
    (112) t -> . u
    (113) t -> .
    (114) u -> . exp
    (115) u -> . exp COMMA u
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 113 (t -> .)
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    u                              shift and go to state 118
    t                              shift and go to state 119
    exp                            shift and go to state 120
    factor                         shift and go to state 106
    termino                        shift and go to state 101

state 84

    (122) al -> linewidthfunc .

    LINECOLOR       reduce using rule 122 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 122 (al -> linewidthfunc .)
    LINE            reduce using rule 122 (al -> linewidthfunc .)
    SQUARE          reduce using rule 122 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 122 (al -> linewidthfunc .)
    STAR            reduce using rule 122 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 122 (al -> linewidthfunc .)
    ARC             reduce using rule 122 (al -> linewidthfunc .)


state 85

    (119) opfunc -> randomfunc .

    SEMICOLON       reduce using rule 119 (opfunc -> randomfunc .)
    PRODUCT         reduce using rule 119 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 119 (opfunc -> randomfunc .)
    PLUS            reduce using rule 119 (opfunc -> randomfunc .)
    MINUS           reduce using rule 119 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 119 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 119 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 119 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 119 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 119 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 119 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 119 (opfunc -> randomfunc .)
    AND             reduce using rule 119 (opfunc -> randomfunc .)
    OR              reduce using rule 119 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 119 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 119 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 119 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 119 (opfunc -> randomfunc .)
    CTEBOOL         reduce using rule 119 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 119 (opfunc -> randomfunc .)
    ID              reduce using rule 119 (opfunc -> randomfunc .)
    COMMA           reduce using rule 119 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 119 (opfunc -> randomfunc .)


state 86

    (117) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 117 (specialfunc -> opfunc .)


state 87

    (56) asignacion -> ID . aa EQUAL expresion
    (57) aa -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (58) aa -> .

    LSQUAREBRACKET  shift and go to state 122
    EQUAL           reduce using rule 58 (aa -> .)

    aa                             shift and go to state 121

state 88

    (102) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque s

    LPARENTHESIS    shift and go to state 123


state 89

    (49) estatutotipos -> asignacion .

    SEMICOLON       reduce using rule 49 (estatutotipos -> asignacion .)


state 90

    (45) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 124


state 91

    (128) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 125


state 92

    (52) estatutotipos -> escritura .

    SEMICOLON       reduce using rule 52 (estatutotipos -> escritura .)


state 93

    (41) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .

    RBRACKET        reduce using rule 41 (main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .)


state 94

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . bloque SEMICOLON
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 126

state 95

    (28) funcvars -> vars .

    LBRACKET        reduce using rule 28 (funcvars -> vars .)


state 96

    (37) param -> ID COLON tipo . saveParamVar j
    (38) saveParamVar -> .

    COMMA           reduce using rule 38 (saveParamVar -> .)
    RPARENTHESIS    reduce using rule 38 (saveParamVar -> .)

    saveParamVar                   shift and go to state 127

state 97

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . COMMA mataux

    COLON           reduce using rule 20 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .)
    COMMA           shift and go to state 128


state 98

    (85) factor -> ad .

    PRODUCT         reduce using rule 85 (factor -> ad .)
    DIVISION        reduce using rule 85 (factor -> ad .)
    PLUS            reduce using rule 85 (factor -> ad .)
    MINUS           reduce using rule 85 (factor -> ad .)
    RPARENTHESIS    reduce using rule 85 (factor -> ad .)
    COMMA           reduce using rule 85 (factor -> ad .)
    GREATERTHAN     reduce using rule 85 (factor -> ad .)
    LESSTHAN        reduce using rule 85 (factor -> ad .)
    NOTEQUAL        reduce using rule 85 (factor -> ad .)
    LESSEQUAL       reduce using rule 85 (factor -> ad .)
    GREATEREQUAL    reduce using rule 85 (factor -> ad .)
    EQUALEQUAL      reduce using rule 85 (factor -> ad .)
    AND             reduce using rule 85 (factor -> ad .)
    OR              reduce using rule 85 (factor -> ad .)
    LPARENTHESIS    reduce using rule 85 (factor -> ad .)
    RANDOM          reduce using rule 85 (factor -> ad .)
    CTEINT          reduce using rule 85 (factor -> ad .)
    CTEFLOAT        reduce using rule 85 (factor -> ad .)
    CTEBOOL         reduce using rule 85 (factor -> ad .)
    CTESTRING       reduce using rule 85 (factor -> ad .)
    ID              reduce using rule 85 (factor -> ad .)
    SEMICOLON       reduce using rule 85 (factor -> ad .)
    RSQUAREBRACKET  reduce using rule 85 (factor -> ad .)


state 99

    (90) ae -> ag . varcte
    (95) varcte -> . CTEINT
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEBOOL
    (98) varcte -> . CTESTRING
    (99) varcte -> . ID r

    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    CTEBOOL         shift and go to state 131
    CTESTRING       shift and go to state 129
    ID              shift and go to state 134

    varcte                         shift and go to state 130

state 100

    (87) factor -> af .

    PRODUCT         reduce using rule 87 (factor -> af .)
    DIVISION        reduce using rule 87 (factor -> af .)
    PLUS            reduce using rule 87 (factor -> af .)
    MINUS           reduce using rule 87 (factor -> af .)
    RPARENTHESIS    reduce using rule 87 (factor -> af .)
    COMMA           reduce using rule 87 (factor -> af .)
    GREATERTHAN     reduce using rule 87 (factor -> af .)
    LESSTHAN        reduce using rule 87 (factor -> af .)
    NOTEQUAL        reduce using rule 87 (factor -> af .)
    LESSEQUAL       reduce using rule 87 (factor -> af .)
    GREATEREQUAL    reduce using rule 87 (factor -> af .)
    EQUALEQUAL      reduce using rule 87 (factor -> af .)
    AND             reduce using rule 87 (factor -> af .)
    OR              reduce using rule 87 (factor -> af .)
    LPARENTHESIS    reduce using rule 87 (factor -> af .)
    RANDOM          reduce using rule 87 (factor -> af .)
    CTEINT          reduce using rule 87 (factor -> af .)
    CTEFLOAT        reduce using rule 87 (factor -> af .)
    CTEBOOL         reduce using rule 87 (factor -> af .)
    CTESTRING       reduce using rule 87 (factor -> af .)
    ID              reduce using rule 87 (factor -> af .)
    SEMICOLON       reduce using rule 87 (factor -> af .)
    RSQUAREBRACKET  reduce using rule 87 (factor -> af .)


state 101

    (75) exp -> termino . ab
    (76) ab -> . ab2 exp
    (77) ab -> .
    (78) ab2 -> . PLUS
    (79) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 77 (ab -> .)
    COMMA           reduce using rule 77 (ab -> .)
    RPARENTHESIS    reduce using rule 77 (ab -> .)
    GREATERTHAN     reduce using rule 77 (ab -> .)
    LESSTHAN        reduce using rule 77 (ab -> .)
    NOTEQUAL        reduce using rule 77 (ab -> .)
    LESSEQUAL       reduce using rule 77 (ab -> .)
