Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (41) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON

    SEMICOLON       shift and go to state 93


state 67

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS . funcvars bloque SEMICOLON
    (28) funcvars -> . vars
    (29) funcvars -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 29 (funcvars -> .)
    VAR             shift and go to state 10

    vars                           shift and go to state 95
    funcvars                       shift and go to state 94

state 68

    (37) param -> ID COLON . tipo saveParamVar j
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    STRING          shift and go to state 42

    tipo                           shift and go to state 96

state 69

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 97


state 70

    (137) return -> RETURN . exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 109
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 71

    (142) dibujafunc -> al . am an
    (145) am -> . linecolorfunc
    (146) am -> .
    (150) linecolorfunc -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 146 (am -> .)
    LINE            reduce using rule 146 (am -> .)
    SQUARE          reduce using rule 146 (am -> .)
    CIRCLE          reduce using rule 146 (am -> .)
    STAR            reduce using rule 146 (am -> .)
    TRIANGLE        reduce using rule 146 (am -> .)
    ARC             reduce using rule 146 (am -> .)
    LINECOLOR       shift and go to state 112

    linecolorfunc                  shift and go to state 110
    am                             shift and go to state 111

state 72

    (125) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 113


state 73

    (139) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 139 (specialfunc -> dibujafunc .)


state 74

    (126) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 114


state 75

    (51) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 51 (estatutotipos -> ciclo .)


state 76

    (53) estatutotipos -> llamadafunc .

    SEMICOLON       reduce using rule 53 (estatutotipos -> llamadafunc .)


state 77

    (46) l -> estatuto . l
    (46) l -> . estatuto l
    (47) l -> .
    (48) estatuto -> . estatutotipos SEMICOLON
    (49) estatutotipos -> . asignacion
    (50) estatutotipos -> . condicion
    (51) estatutotipos -> . ciclo
    (52) estatutotipos -> . escritura
    (53) estatutotipos -> . llamadafunc
    (54) estatutotipos -> . specialfunc
    (55) estatutotipos -> . return
    (56) asignacion -> . ID exp_asign aa EQUAL exp_12 expresion exp_13
    (122) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s
    (125) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque
    (126) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (138) specialfunc -> . opfunc
    (139) specialfunc -> . dibujafunc
    (137) return -> . RETURN exp
    (140) opfunc -> . randomfunc
    (142) dibujafunc -> . al am an
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (143) al -> . linewidthfunc
    (144) al -> .
    (149) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 47 (l -> .)
    ID              shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 72
    PRINT           shift and go to state 74
    LPARENTHESIS    shift and go to state 83
    RETURN          shift and go to state 70
    RANDOM          shift and go to state 82
    LINECOLOR       reduce using rule 144 (al -> .)
    STARTFILL       reduce using rule 144 (al -> .)
    LINE            reduce using rule 144 (al -> .)
    SQUARE          reduce using rule 144 (al -> .)
    CIRCLE          reduce using rule 144 (al -> .)
    STAR            reduce using rule 144 (al -> .)
    TRIANGLE        reduce using rule 144 (al -> .)
    ARC             reduce using rule 144 (al -> .)
    LINEWIDTH       shift and go to state 91

    randomfunc                     shift and go to state 85
    dibujafunc                     shift and go to state 73
    ciclo                          shift and go to state 75
    llamadafunc                    shift and go to state 76
    estatuto                       shift and go to state 77
    estatutotipos                  shift and go to state 78
    condicion                      shift and go to state 79
    specialfunc                    shift and go to state 80
    return                         shift and go to state 81
    linewidthfunc                  shift and go to state 84
    al                             shift and go to state 71
    opfunc                         shift and go to state 86
    asignacion                     shift and go to state 89
    l                              shift and go to state 115
    escritura                      shift and go to state 92

state 78

    (48) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 116


state 79

    (50) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 50 (estatutotipos -> condicion .)


state 80

    (54) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 54 (estatutotipos -> specialfunc .)


state 81

    (55) estatutotipos -> return .

    SEMICOLON       reduce using rule 55 (estatutotipos -> return .)


state 82

    (141) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 117


state 83

    (132) llamadafunc -> LPARENTHESIS . t RPARENTHESIS
    (133) t -> . u
    (134) t -> .
    (135) u -> . exp
    (136) u -> . exp COMMA u
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 134 (t -> .)
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    u                              shift and go to state 118
    t                              shift and go to state 119
    exp                            shift and go to state 120
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101

state 84

    (143) al -> linewidthfunc .

    LINECOLOR       reduce using rule 143 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 143 (al -> linewidthfunc .)
    LINE            reduce using rule 143 (al -> linewidthfunc .)
    SQUARE          reduce using rule 143 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 143 (al -> linewidthfunc .)
    STAR            reduce using rule 143 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 143 (al -> linewidthfunc .)
    ARC             reduce using rule 143 (al -> linewidthfunc .)


state 85

    (140) opfunc -> randomfunc .

    SEMICOLON       reduce using rule 140 (opfunc -> randomfunc .)
    PRODUCT         reduce using rule 140 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 140 (opfunc -> randomfunc .)
    PLUS            reduce using rule 140 (opfunc -> randomfunc .)
    MINUS           reduce using rule 140 (opfunc -> randomfunc .)
    COMMA           reduce using rule 140 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 140 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 140 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 140 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 140 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 140 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 140 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 140 (opfunc -> randomfunc .)
    AND             reduce using rule 140 (opfunc -> randomfunc .)
    OR              reduce using rule 140 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 140 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 140 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 140 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 140 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 140 (opfunc -> randomfunc .)
    ID              reduce using rule 140 (opfunc -> randomfunc .)
    TRUE            reduce using rule 140 (opfunc -> randomfunc .)
    FALSE           reduce using rule 140 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 140 (opfunc -> randomfunc .)


state 86

    (138) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 138 (specialfunc -> opfunc .)


state 87

    (56) asignacion -> ID . exp_asign aa EQUAL exp_12 expresion exp_13
    (57) exp_asign -> .

    LSQUAREBRACKET  reduce using rule 57 (exp_asign -> .)
    EQUAL           reduce using rule 57 (exp_asign -> .)

    exp_asign                      shift and go to state 121

state 88

    (122) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque s

    LPARENTHESIS    shift and go to state 122


state 89

    (49) estatutotipos -> asignacion .

    SEMICOLON       reduce using rule 49 (estatutotipos -> asignacion .)


state 90

    (45) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 123


state 91

    (149) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 124


state 92

    (52) estatutotipos -> escritura .

    SEMICOLON       reduce using rule 52 (estatutotipos -> escritura .)


state 93

    (41) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .

    RBRACKET        reduce using rule 41 (main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .)


state 94

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . bloque SEMICOLON
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 125

state 95

    (28) funcvars -> vars .

    LBRACKET        reduce using rule 28 (funcvars -> vars .)


state 96

    (37) param -> ID COLON tipo . saveParamVar j
    (38) saveParamVar -> .

    COMMA           reduce using rule 38 (saveParamVar -> .)
    RPARENTHESIS    reduce using rule 38 (saveParamVar -> .)

    saveParamVar                   shift and go to state 126

state 97

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . COMMA mataux

    COLON           reduce using rule 20 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .)
    COMMA           shift and go to state 127


state 98

    (96) factor -> ad .

    PRODUCT         reduce using rule 96 (factor -> ad .)
    DIVISION        reduce using rule 96 (factor -> ad .)
    PLUS            reduce using rule 96 (factor -> ad .)
    MINUS           reduce using rule 96 (factor -> ad .)
    COMMA           reduce using rule 96 (factor -> ad .)
    RPARENTHESIS    reduce using rule 96 (factor -> ad .)
    GREATERTHAN     reduce using rule 96 (factor -> ad .)
    LESSTHAN        reduce using rule 96 (factor -> ad .)
    NOTEQUAL        reduce using rule 96 (factor -> ad .)
    LESSEQUAL       reduce using rule 96 (factor -> ad .)
    GREATEREQUAL    reduce using rule 96 (factor -> ad .)
    EQUALEQUAL      reduce using rule 96 (factor -> ad .)
    AND             reduce using rule 96 (factor -> ad .)
    OR              reduce using rule 96 (factor -> ad .)
    LPARENTHESIS    reduce using rule 96 (factor -> ad .)
    RANDOM          reduce using rule 96 (factor -> ad .)
    CTEINT          reduce using rule 96 (factor -> ad .)
    CTEFLOAT        reduce using rule 96 (factor -> ad .)
    CTESTRING       reduce using rule 96 (factor -> ad .)
    ID              reduce using rule 96 (factor -> ad .)
    TRUE            reduce using rule 96 (factor -> ad .)
    FALSE           reduce using rule 96 (factor -> ad .)
    SEMICOLON       reduce using rule 96 (factor -> ad .)
    RSQUAREBRACKET  reduce using rule 96 (factor -> ad .)


state 99

    (103) ae -> ag . varcte
    (108) varcte -> . CTEINT exp_cte_int
    (109) varcte -> . CTEFLOAT exp_cte_float
    (110) varcte -> . ctebool exp_cte_bool
    (111) varcte -> . CTESTRING exp_cte_string
    (112) varcte -> . ID r exp_1
    (115) ctebool -> . TRUE
    (116) ctebool -> . FALSE

    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    CTESTRING       shift and go to state 128
    ID              shift and go to state 135
    TRUE            shift and go to state 134
    FALSE           shift and go to state 133

    varcte                         shift and go to state 129
    ctebool                        shift and go to state 130

state 100

    (98) factor -> af .
