Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (145) specialfunc -> . dibujafunc
    (143) return -> . RETURN exp
    (146) opfunc -> . randomfunc
    (148) dibujafunc -> . al am an
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (149) al -> . linewidthfunc
    (150) al -> .
    (155) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 47 (l -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 75
    PRINT           shift and go to state 77
    CALL            shift and go to state 94
    RETURN          shift and go to state 73
    RANDOM          shift and go to state 85
    LINECOLOR       reduce using rule 150 (al -> .)
    STARTFILL       reduce using rule 150 (al -> .)
    LINE            reduce using rule 150 (al -> .)
    SQUARE          reduce using rule 150 (al -> .)
    CIRCLE          reduce using rule 150 (al -> .)
    STAR            reduce using rule 150 (al -> .)
    TRIANGLE        reduce using rule 150 (al -> .)
    ARC             reduce using rule 150 (al -> .)
    LINEWIDTH       shift and go to state 91

    randomfunc                     shift and go to state 87
    dibujafunc                     shift and go to state 76
    ciclo                          shift and go to state 78
    llamadafunc                    shift and go to state 79
    estatuto                       shift and go to state 80
    estatutotipos                  shift and go to state 81
    condicion                      shift and go to state 82
    specialfunc                    shift and go to state 83
    return                         shift and go to state 84
    linewidthfunc                  shift and go to state 86
    al                             shift and go to state 74
    opfunc                         shift and go to state 88
    asignacion                     shift and go to state 92
    l                              shift and go to state 93
    escritura                      shift and go to state 95

state 68

    (41) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON ENDFUNC

    SEMICOLON       shift and go to state 96


state 69

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 97


state 70

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . bloque SEMICOLON ENDFUNC
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 98

state 71

    (28) funcvars -> vars .

    LBRACKET        reduce using rule 28 (funcvars -> vars .)


state 72

    (37) param -> ID COLON tipo . saveParamVar j
    (38) saveParamVar -> .

    COMMA           reduce using rule 38 (saveParamVar -> .)
    RPARENTHESIS    reduce using rule 38 (saveParamVar -> .)

    saveParamVar                   shift and go to state 99

state 73

    (143) return -> RETURN . exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 111
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 74

    (148) dibujafunc -> al . am an
    (151) am -> . linecolorfunc
    (152) am -> .
    (156) linecolorfunc -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 152 (am -> .)
    LINE            reduce using rule 152 (am -> .)
    SQUARE          reduce using rule 152 (am -> .)
    CIRCLE          reduce using rule 152 (am -> .)
    STAR            reduce using rule 152 (am -> .)
    TRIANGLE        reduce using rule 152 (am -> .)
    ARC             reduce using rule 152 (am -> .)
    LINECOLOR       shift and go to state 114

    linecolorfunc                  shift and go to state 112
    am                             shift and go to state 113

state 75

    (128) ciclo -> WHILE . estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (129) estatuto_while_1 -> .

    LPARENTHESIS    reduce using rule 129 (estatuto_while_1 -> .)

    estatuto_while_1               shift and go to state 115

state 76

    (145) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 145 (specialfunc -> dibujafunc .)


state 77

    (132) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 116


state 78

    (51) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 51 (estatutotipos -> ciclo .)


state 79

    (53) estatutotipos -> llamadafunc .

    SEMICOLON       reduce using rule 53 (estatutotipos -> llamadafunc .)


state 80

    (46) l -> estatuto . l
    (46) l -> . estatuto l
    (47) l -> .
    (48) estatuto -> . estatutotipos SEMICOLON
    (49) estatutotipos -> . asignacion
    (50) estatutotipos -> . condicion
    (51) estatutotipos -> . ciclo
    (52) estatutotipos -> . escritura
    (53) estatutotipos -> . llamadafunc
    (54) estatutotipos -> . specialfunc
    (55) estatutotipos -> . return
    (56) asignacion -> . ID exp_asign aa EQUAL exp_12 expresion exp_13
    (122) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (128) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (132) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (144) specialfunc -> . opfunc
    (145) specialfunc -> . dibujafunc
    (143) return -> . RETURN exp
    (146) opfunc -> . randomfunc
    (148) dibujafunc -> . al am an
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (149) al -> . linewidthfunc
    (150) al -> .
    (155) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 47 (l -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 75
    PRINT           shift and go to state 77
    CALL            shift and go to state 94
    RETURN          shift and go to state 73
    RANDOM          shift and go to state 85
    LINECOLOR       reduce using rule 150 (al -> .)
    STARTFILL       reduce using rule 150 (al -> .)
    LINE            reduce using rule 150 (al -> .)
    SQUARE          reduce using rule 150 (al -> .)
    CIRCLE          reduce using rule 150 (al -> .)
    STAR            reduce using rule 150 (al -> .)
    TRIANGLE        reduce using rule 150 (al -> .)
    ARC             reduce using rule 150 (al -> .)
    LINEWIDTH       shift and go to state 91

    randomfunc                     shift and go to state 87
    dibujafunc                     shift and go to state 76
    ciclo                          shift and go to state 78
    llamadafunc                    shift and go to state 79
    estatuto                       shift and go to state 80
    estatutotipos                  shift and go to state 81
    condicion                      shift and go to state 82
    specialfunc                    shift and go to state 83
    return                         shift and go to state 84
    linewidthfunc                  shift and go to state 86
    al                             shift and go to state 74
    opfunc                         shift and go to state 88
    asignacion                     shift and go to state 92
    l                              shift and go to state 117
    escritura                      shift and go to state 95

state 81

    (48) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 118


state 82

    (50) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 50 (estatutotipos -> condicion .)


state 83

    (54) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 54 (estatutotipos -> specialfunc .)


state 84

    (55) estatutotipos -> return .

    SEMICOLON       reduce using rule 55 (estatutotipos -> return .)


state 85

    (147) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 119


state 86

    (149) al -> linewidthfunc .

    LINECOLOR       reduce using rule 149 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 149 (al -> linewidthfunc .)
    LINE            reduce using rule 149 (al -> linewidthfunc .)
    SQUARE          reduce using rule 149 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 149 (al -> linewidthfunc .)
    STAR            reduce using rule 149 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 149 (al -> linewidthfunc .)
    ARC             reduce using rule 149 (al -> linewidthfunc .)


state 87

    (146) opfunc -> randomfunc .

    PRODUCT         reduce using rule 146 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 146 (opfunc -> randomfunc .)
    PLUS            reduce using rule 146 (opfunc -> randomfunc .)
    MINUS           reduce using rule 146 (opfunc -> randomfunc .)
    COMMA           reduce using rule 146 (opfunc -> randomfunc .)
    AND             reduce using rule 146 (opfunc -> randomfunc .)
    OR              reduce using rule 146 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 146 (opfunc -> randomfunc .)
    CALL            reduce using rule 146 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 146 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 146 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 146 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 146 (opfunc -> randomfunc .)
    ID              reduce using rule 146 (opfunc -> randomfunc .)
    TRUE            reduce using rule 146 (opfunc -> randomfunc .)
    FALSE           reduce using rule 146 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 146 (opfunc -> randomfunc .)
    SEMICOLON       reduce using rule 146 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 146 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 146 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 146 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 146 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 146 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 146 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 146 (opfunc -> randomfunc .)


state 88

    (144) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 144 (specialfunc -> opfunc .)


state 89

    (56) asignacion -> ID . exp_asign aa EQUAL exp_12 expresion exp_13
    (57) exp_asign -> .

    LSQUAREBRACKET  reduce using rule 57 (exp_asign -> .)
    EQUAL           reduce using rule 57 (exp_asign -> .)

    exp_asign                      shift and go to state 120

state 90

    (122) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif

    LPARENTHESIS    shift and go to state 121


state 91

    (155) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 122


state 92

    (49) estatutotipos -> asignacion .

    SEMICOLON       reduce using rule 49 (estatutotipos -> asignacion .)


state 93

    (45) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 123


state 94

    (138) llamadafunc -> CALL . ID LPARENTHESIS t RPARENTHESIS

    ID              shift and go to state 124


state 95

    (52) estatutotipos -> escritura .

    SEMICOLON       reduce using rule 52 (estatutotipos -> escritura .)


state 96

    (41) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON . ENDFUNC

    ENDFUNC         shift and go to state 125


state 97

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . COMMA mataux

    COLON           reduce using rule 20 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .)
    COMMA           shift and go to state 126


state 98

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque . SEMICOLON ENDFUNC

    SEMICOLON       shift and go to state 127


state 99

    (37) param -> ID COLON tipo saveParamVar . j
    (39) j -> . COMMA param
    (40) j -> .

    COMMA           shift and go to state 129
    RPARENTHESIS    reduce using rule 40 (j -> .)

    j                              shift and go to state 128

state 100

    (96) factor -> ad .

    PRODUCT         reduce using rule 96 (factor -> ad .)
    DIVISION        reduce using rule 96 (factor -> ad .)
    PLUS            reduce using rule 96 (factor -> ad .)
    MINUS           reduce using rule 96 (factor -> ad .)
    AND             reduce using rule 96 (factor -> ad .)
    OR              reduce using rule 96 (factor -> ad .)
    LPARENTHESIS    reduce using rule 96 (factor -> ad .)
    CALL            reduce using rule 96 (factor -> ad .)
    RANDOM          reduce using rule 96 (factor -> ad .)
    CTEINT          reduce using rule 96 (factor -> ad .)
    CTEFLOAT        reduce using rule 96 (factor -> ad .)
    CTESTRING       reduce using rule 96 (factor -> ad .)
    ID              reduce using rule 96 (factor -> ad .)
    TRUE            reduce using rule 96 (factor -> ad .)
    FALSE           reduce using rule 96 (factor -> ad .)
    COMMA           reduce using rule 96 (factor -> ad .)
    RPARENTHESIS    reduce using rule 96 (factor -> ad .)
    SEMICOLON       reduce using rule 96 (factor -> ad .)
    GREATERTHAN     reduce using rule 96 (factor -> ad .)
    LESSTHAN        reduce using rule 96 (factor -> ad .)
    NOTEQUAL        reduce using rule 96 (factor -> ad .)
    LESSEQUAL       reduce using rule 96 (factor -> ad .)
    GREATEREQUAL    reduce using rule 96 (factor -> ad .)
    EQUALEQUAL      reduce using rule 96 (factor -> ad .)
    RSQUAREBRACKET  reduce using rule 96 (factor -> ad .)


state 101

    (103) ae -> ag . varcte
    (108) varcte -> . CTEINT exp_cte_int
    (109) varcte -> . CTEFLOAT exp_cte_float
    (110) varcte -> . ctebool exp_cte_bool
    (111) varcte -> . CTESTRING exp_cte_string
    (112) varcte -> . ID r exp_1
    (115) ctebool -> . TRUE
    (116) ctebool -> . FALSE

    CTEINT          shift and go to state 133
    CTEFLOAT        shift and go to state 134
    CTESTRING       shift and go to state 130
    ID              shift and go to state 137
    TRUE            shift and go to state 136
    FALSE           shift and go to state 135

    varcte                         shift and go to state 131
    ctebool                        shift and go to state 132

state 102

    (98) factor -> af .

    PRODUCT         reduce using rule 98 (factor -> af .)
    DIVISION        reduce using rule 98 (factor -> af .)
    PLUS            reduce using rule 98 (factor -> af .)
    MINUS           reduce using rule 98 (factor -> af .)
