Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 70


state 66

    (28) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS . funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (30) funcvars -> . vars
    (31) funcvars -> .
    (7) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 31 (funcvars -> .)
    VAR             shift and go to state 11

    vars                           shift and go to state 72
    funcvars                       shift and go to state 71

state 67

    (40) param -> ID COLON . tipo saveParamVar j
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . BOOL
    (19) tipo -> . STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43

    tipo                           shift and go to state 73

state 68

    (48) bloque -> LBRACKET . l RBRACKET
    (49) l -> . estatuto l
    (50) l -> .
    (51) estatuto -> . estatutotipos SEMICOLON
    (52) estatutotipos -> . asignacion
    (53) estatutotipos -> . condicion
    (54) estatutotipos -> . ciclo
    (55) estatutotipos -> . escritura
    (56) estatutotipos -> . llamadafunc
    (57) estatutotipos -> . specialfunc
    (58) estatutotipos -> . return
    (59) asignacion -> . ID exp_asign aa EQUAL exp_12 expresion exp_13
    (125) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (131) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (135) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (153) specialfunc -> . opfunc
    (154) specialfunc -> . dibujafunc
    (152) return -> . RETURN exp
    (155) opfunc -> . randomfunc
    (157) dibujafunc -> . al am an
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (158) al -> . linewidthfunc
    (159) al -> .
    (164) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 50 (l -> .)
    ID              shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 76
    PRINT           shift and go to state 78
    CALL            shift and go to state 95
    RETURN          shift and go to state 74
    RANDOM          shift and go to state 86
    LINECOLOR       reduce using rule 159 (al -> .)
    STARTFILL       reduce using rule 159 (al -> .)
    LINE            reduce using rule 159 (al -> .)
    SQUARE          reduce using rule 159 (al -> .)
    CIRCLE          reduce using rule 159 (al -> .)
    STAR            reduce using rule 159 (al -> .)
    TRIANGLE        reduce using rule 159 (al -> .)
    ARC             reduce using rule 159 (al -> .)
    LINEWIDTH       shift and go to state 92

    randomfunc                     shift and go to state 88
    dibujafunc                     shift and go to state 77
    ciclo                          shift and go to state 79
    llamadafunc                    shift and go to state 80
    estatuto                       shift and go to state 81
    estatutotipos                  shift and go to state 82
    condicion                      shift and go to state 83
    specialfunc                    shift and go to state 84
    return                         shift and go to state 85
    linewidthfunc                  shift and go to state 87
    al                             shift and go to state 75
    opfunc                         shift and go to state 89
    asignacion                     shift and go to state 93
    l                              shift and go to state 94
    escritura                      shift and go to state 96

state 69

    (44) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON ENDFUNC

    SEMICOLON       shift and go to state 97


state 70

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 98


state 71

    (28) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (33) altaInicioFunc -> .

    LBRACKET        reduce using rule 33 (altaInicioFunc -> .)

    altaInicioFunc                 shift and go to state 99

state 72

    (30) funcvars -> vars .

    LBRACKET        reduce using rule 30 (funcvars -> vars .)


state 73

    (40) param -> ID COLON tipo . saveParamVar j
    (41) saveParamVar -> .

    COMMA           reduce using rule 41 (saveParamVar -> .)
    RPARENTHESIS    reduce using rule 41 (saveParamVar -> .)

    saveParamVar                   shift and go to state 100

state 74

    (152) return -> RETURN . exp
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    llamadafunc                    shift and go to state 107
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    exp                            shift and go to state 112

state 75

    (157) dibujafunc -> al . am an
    (160) am -> . linecolorfunc
    (161) am -> .
    (165) linecolorfunc -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 161 (am -> .)
    LINE            reduce using rule 161 (am -> .)
    SQUARE          reduce using rule 161 (am -> .)
    CIRCLE          reduce using rule 161 (am -> .)
    STAR            reduce using rule 161 (am -> .)
    TRIANGLE        reduce using rule 161 (am -> .)
    ARC             reduce using rule 161 (am -> .)
    LINECOLOR       shift and go to state 115

    linecolorfunc                  shift and go to state 113
    am                             shift and go to state 114

state 76

    (131) ciclo -> WHILE . estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (132) estatuto_while_1 -> .

    LPARENTHESIS    reduce using rule 132 (estatuto_while_1 -> .)

    estatuto_while_1               shift and go to state 116

state 77

    (154) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 154 (specialfunc -> dibujafunc .)


state 78

    (135) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 117


state 79

    (54) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 54 (estatutotipos -> ciclo .)


state 80

    (56) estatutotipos -> llamadafunc .

    SEMICOLON       reduce using rule 56 (estatutotipos -> llamadafunc .)


state 81

    (49) l -> estatuto . l
    (49) l -> . estatuto l
    (50) l -> .
    (51) estatuto -> . estatutotipos SEMICOLON
    (52) estatutotipos -> . asignacion
    (53) estatutotipos -> . condicion
    (54) estatutotipos -> . ciclo
    (55) estatutotipos -> . escritura
    (56) estatutotipos -> . llamadafunc
    (57) estatutotipos -> . specialfunc
    (58) estatutotipos -> . return
    (59) asignacion -> . ID exp_asign aa EQUAL exp_12 expresion exp_13
    (125) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (131) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (135) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (153) specialfunc -> . opfunc
    (154) specialfunc -> . dibujafunc
    (152) return -> . RETURN exp
    (155) opfunc -> . randomfunc
    (157) dibujafunc -> . al am an
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (158) al -> . linewidthfunc
    (159) al -> .
    (164) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 50 (l -> .)
    ID              shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 76
    PRINT           shift and go to state 78
    CALL            shift and go to state 95
    RETURN          shift and go to state 74
    RANDOM          shift and go to state 86
    LINECOLOR       reduce using rule 159 (al -> .)
    STARTFILL       reduce using rule 159 (al -> .)
    LINE            reduce using rule 159 (al -> .)
    SQUARE          reduce using rule 159 (al -> .)
    CIRCLE          reduce using rule 159 (al -> .)
    STAR            reduce using rule 159 (al -> .)
    TRIANGLE        reduce using rule 159 (al -> .)
    ARC             reduce using rule 159 (al -> .)
    LINEWIDTH       shift and go to state 92

    randomfunc                     shift and go to state 88
    dibujafunc                     shift and go to state 77
    ciclo                          shift and go to state 79
    llamadafunc                    shift and go to state 80
    estatuto                       shift and go to state 81
    estatutotipos                  shift and go to state 82
    condicion                      shift and go to state 83
    specialfunc                    shift and go to state 84
    return                         shift and go to state 85
    linewidthfunc                  shift and go to state 87
    al                             shift and go to state 75
    opfunc                         shift and go to state 89
    asignacion                     shift and go to state 93
    l                              shift and go to state 118
    escritura                      shift and go to state 96

state 82

    (51) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 119


state 83

    (53) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 53 (estatutotipos -> condicion .)


state 84

    (57) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 57 (estatutotipos -> specialfunc .)


state 85

    (58) estatutotipos -> return .

    SEMICOLON       reduce using rule 58 (estatutotipos -> return .)


state 86

    (156) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 120


state 87

    (158) al -> linewidthfunc .

    LINECOLOR       reduce using rule 158 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 158 (al -> linewidthfunc .)
    LINE            reduce using rule 158 (al -> linewidthfunc .)
    SQUARE          reduce using rule 158 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 158 (al -> linewidthfunc .)
    STAR            reduce using rule 158 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 158 (al -> linewidthfunc .)
    ARC             reduce using rule 158 (al -> linewidthfunc .)


state 88

    (155) opfunc -> randomfunc .

    PRODUCT         reduce using rule 155 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 155 (opfunc -> randomfunc .)
    PLUS            reduce using rule 155 (opfunc -> randomfunc .)
    MINUS           reduce using rule 155 (opfunc -> randomfunc .)
    COMMA           reduce using rule 155 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 155 (opfunc -> randomfunc .)
    SEMICOLON       reduce using rule 155 (opfunc -> randomfunc .)
    AND             reduce using rule 155 (opfunc -> randomfunc .)
    OR              reduce using rule 155 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 155 (opfunc -> randomfunc .)
    CALL            reduce using rule 155 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 155 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 155 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 155 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 155 (opfunc -> randomfunc .)
    ID              reduce using rule 155 (opfunc -> randomfunc .)
    TRUE            reduce using rule 155 (opfunc -> randomfunc .)
    FALSE           reduce using rule 155 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 155 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 155 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 155 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 155 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 155 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 155 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 155 (opfunc -> randomfunc .)


state 89

    (153) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 153 (specialfunc -> opfunc .)


state 90

    (59) asignacion -> ID . exp_asign aa EQUAL exp_12 expresion exp_13
    (60) exp_asign -> .

    LSQUAREBRACKET  reduce using rule 60 (exp_asign -> .)
    EQUAL           reduce using rule 60 (exp_asign -> .)

    exp_asign                      shift and go to state 121

state 91

    (125) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif

    LPARENTHESIS    shift and go to state 122


state 92

    (164) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 123


state 93

    (52) estatutotipos -> asignacion .

    SEMICOLON       reduce using rule 52 (estatutotipos -> asignacion .)


state 94

    (48) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 124


state 95

    (141) llamadafunc -> CALL . ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6

    ID              shift and go to state 125


state 96

    (55) estatutotipos -> escritura .

    SEMICOLON       reduce using rule 55 (estatutotipos -> escritura .)


state 97

    (44) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON . ENDFUNC

    ENDFUNC         shift and go to state 126


state 98

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . COMMA mataux

    COLON           reduce using rule 21 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .)
    COMMA           shift and go to state 127


state 99

    (28) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc . bloque SEMICOLON ENDFUNC accionRetorno
    (48) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 68

    bloque                         shift and go to state 128

state 100

    (40) param -> ID COLON tipo saveParamVar . j
    (42) j -> . COMMA param
    (43) j -> .

    COMMA           shift and go to state 130
    RPARENTHESIS    reduce using rule 43 (j -> .)

    j                              shift and go to state 129

state 101

    (99) factor -> ad .

    PRODUCT         reduce using rule 99 (factor -> ad .)
    DIVISION        reduce using rule 99 (factor -> ad .)
    PLUS            reduce using rule 99 (factor -> ad .)
    MINUS           reduce using rule 99 (factor -> ad .)
