Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (8) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 49 (k -> .)
    VAR             shift and go to state 11

    vars                           shift and go to state 66
    k                              shift and go to state 65

state 60

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END .

    $end            reduce using rule 1 (programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END .)


state 61

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET almacenaLimites
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    CTEINT          shift and go to state 67


state 62

    (30) funcion -> FUNC g ID altaFuncion LPARENTHESIS h . RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    RPARENTHESIS    shift and go to state 68


state 63

    (40) h -> param .

    RPARENTHESIS    reduce using rule 40 (h -> param .)


state 64

    (42) param -> ID . COLON tipo saveParamVar j

    COLON           shift and go to state 69


state 65

    (46) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k . bloque SEMICOLON ENDFUNC
    (50) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 70

    bloque                         shift and go to state 71

state 66

    (48) k -> vars .

    LBRACKET        reduce using rule 48 (k -> vars .)


state 67

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET almacenaLimites
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET almacenaLimites COMMA mataux

    RSQUAREBRACKET  shift and go to state 72


state 68

    (30) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS . funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (32) funcvars -> . vars
    (33) funcvars -> .
    (8) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 33 (funcvars -> .)
    VAR             shift and go to state 11

    vars                           shift and go to state 74
    funcvars                       shift and go to state 73

state 69

    (42) param -> ID COLON . tipo saveParamVar j
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . BOOL
    (20) tipo -> . STRING

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40
    STRING          shift and go to state 41

    tipo                           shift and go to state 75

state 70

    (50) bloque -> LBRACKET . l RBRACKET
    (51) l -> . estatuto l
    (52) l -> .
    (53) estatuto -> . estatutotipos SEMICOLON
    (54) estatutotipos -> . asignacion
    (55) estatutotipos -> . condicion
    (56) estatutotipos -> . ciclo
    (57) estatutotipos -> . escritura
    (58) estatutotipos -> . llamadafunc
    (59) estatutotipos -> . specialfunc
    (60) estatutotipos -> . return
    (61) asignacion -> . ID exp_asign accessMatrix EQUAL exp_12 expresion exp_13
    (129) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (135) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (139) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) specialfunc -> . opfunc
    (158) specialfunc -> . dibujafunc
    (156) return -> . RETURN exp
    (159) opfunc -> . randomfunc
    (161) dibujafunc -> . al am an
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (162) al -> . linewidthfunc
    (163) al -> .
    (170) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 52 (l -> .)
    ID              shift and go to state 91
    IF              shift and go to state 92
    WHILE           shift and go to state 78
    PRINT           shift and go to state 80
    CALL            shift and go to state 97
    RETURN          shift and go to state 76
    RANDOM          shift and go to state 87
    LINECOLOR       reduce using rule 163 (al -> .)
    STARTFILL       reduce using rule 163 (al -> .)
    LINE            reduce using rule 163 (al -> .)
    SQUARE          reduce using rule 163 (al -> .)
    CIRCLE          reduce using rule 163 (al -> .)
    STAR            reduce using rule 163 (al -> .)
    TRIANGLE        reduce using rule 163 (al -> .)
    ARC             reduce using rule 163 (al -> .)
    LINEWIDTH       shift and go to state 93

    randomfunc                     shift and go to state 89
    dibujafunc                     shift and go to state 79
    ciclo                          shift and go to state 81
    estatuto                       shift and go to state 82
    estatutotipos                  shift and go to state 83
    condicion                      shift and go to state 84
    specialfunc                    shift and go to state 85
    return                         shift and go to state 86
    linewidthfunc                  shift and go to state 88
    al                             shift and go to state 77
    opfunc                         shift and go to state 90
    asignacion                     shift and go to state 94
    llamadafunc                    shift and go to state 95
    l                              shift and go to state 96
    escritura                      shift and go to state 98

state 71

    (46) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON ENDFUNC

    SEMICOLON       shift and go to state 99


state 72

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . almacenaLimites
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . almacenaLimites COMMA mataux
    (25) almacenaLimites -> .

    COMMA           reduce using rule 25 (almacenaLimites -> .)
    COLON           reduce using rule 25 (almacenaLimites -> .)

    almacenaLimites                shift and go to state 100

state 73

    (30) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (35) altaInicioFunc -> .

    LBRACKET        reduce using rule 35 (altaInicioFunc -> .)

    altaInicioFunc                 shift and go to state 101

state 74

    (32) funcvars -> vars .

    LBRACKET        reduce using rule 32 (funcvars -> vars .)


state 75

    (42) param -> ID COLON tipo . saveParamVar j
    (43) saveParamVar -> .

    COMMA           reduce using rule 43 (saveParamVar -> .)
    RPARENTHESIS    reduce using rule 43 (saveParamVar -> .)

    saveParamVar                   shift and go to state 102

state 76

    (156) return -> RETURN . exp
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 114

state 77

    (161) dibujafunc -> al . am an
    (164) am -> . linecolorfunc
    (165) am -> .
    (171) linecolorfunc -> . LINECOLOR LPARENTHESIS exp COMMA exp COMMA exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 165 (am -> .)
    LINE            reduce using rule 165 (am -> .)
    SQUARE          reduce using rule 165 (am -> .)
    CIRCLE          reduce using rule 165 (am -> .)
    STAR            reduce using rule 165 (am -> .)
    TRIANGLE        reduce using rule 165 (am -> .)
    ARC             reduce using rule 165 (am -> .)
    LINECOLOR       shift and go to state 117

    linecolorfunc                  shift and go to state 115
    am                             shift and go to state 116

state 78

    (135) ciclo -> WHILE . estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (136) estatuto_while_1 -> .

    LPARENTHESIS    reduce using rule 136 (estatuto_while_1 -> .)

    estatuto_while_1               shift and go to state 118

state 79

    (158) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 158 (specialfunc -> dibujafunc .)


state 80

    (139) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 119


state 81

    (56) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 56 (estatutotipos -> ciclo .)


state 82

    (51) l -> estatuto . l
    (51) l -> . estatuto l
    (52) l -> .
    (53) estatuto -> . estatutotipos SEMICOLON
    (54) estatutotipos -> . asignacion
    (55) estatutotipos -> . condicion
    (56) estatutotipos -> . ciclo
    (57) estatutotipos -> . escritura
    (58) estatutotipos -> . llamadafunc
    (59) estatutotipos -> . specialfunc
    (60) estatutotipos -> . return
    (61) asignacion -> . ID exp_asign accessMatrix EQUAL exp_12 expresion exp_13
    (129) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (135) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (139) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) specialfunc -> . opfunc
    (158) specialfunc -> . dibujafunc
    (156) return -> . RETURN exp
    (159) opfunc -> . randomfunc
    (161) dibujafunc -> . al am an
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (162) al -> . linewidthfunc
    (163) al -> .
    (170) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 52 (l -> .)
    ID              shift and go to state 91
    IF              shift and go to state 92
    WHILE           shift and go to state 78
    PRINT           shift and go to state 80
    CALL            shift and go to state 97
    RETURN          shift and go to state 76
    RANDOM          shift and go to state 87
    LINECOLOR       reduce using rule 163 (al -> .)
    STARTFILL       reduce using rule 163 (al -> .)
    LINE            reduce using rule 163 (al -> .)
    SQUARE          reduce using rule 163 (al -> .)
    CIRCLE          reduce using rule 163 (al -> .)
    STAR            reduce using rule 163 (al -> .)
    TRIANGLE        reduce using rule 163 (al -> .)
    ARC             reduce using rule 163 (al -> .)
    LINEWIDTH       shift and go to state 93

    randomfunc                     shift and go to state 89
    dibujafunc                     shift and go to state 79
    ciclo                          shift and go to state 81
    estatuto                       shift and go to state 82
    estatutotipos                  shift and go to state 83
    condicion                      shift and go to state 84
    specialfunc                    shift and go to state 85
    return                         shift and go to state 86
    linewidthfunc                  shift and go to state 88
    al                             shift and go to state 77
    opfunc                         shift and go to state 90
    asignacion                     shift and go to state 94
    llamadafunc                    shift and go to state 95
    l                              shift and go to state 120
    escritura                      shift and go to state 98

state 83

    (53) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 121


state 84

    (55) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 55 (estatutotipos -> condicion .)


state 85

    (59) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 59 (estatutotipos -> specialfunc .)


state 86

    (60) estatutotipos -> return .

    SEMICOLON       reduce using rule 60 (estatutotipos -> return .)


state 87

    (160) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 122


state 88

    (162) al -> linewidthfunc .

    LINECOLOR       reduce using rule 162 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 162 (al -> linewidthfunc .)
    LINE            reduce using rule 162 (al -> linewidthfunc .)
    SQUARE          reduce using rule 162 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 162 (al -> linewidthfunc .)
    STAR            reduce using rule 162 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 162 (al -> linewidthfunc .)
    ARC             reduce using rule 162 (al -> linewidthfunc .)


state 89

    (159) opfunc -> randomfunc .

    PRODUCT         reduce using rule 159 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 159 (opfunc -> randomfunc .)
    PLUS            reduce using rule 159 (opfunc -> randomfunc .)
    MINUS           reduce using rule 159 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 159 (opfunc -> randomfunc .)
    COMMA           reduce using rule 159 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 159 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 159 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 159 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 159 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 159 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 159 (opfunc -> randomfunc .)
    AND             reduce using rule 159 (opfunc -> randomfunc .)
    OR              reduce using rule 159 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 159 (opfunc -> randomfunc .)
    CALL            reduce using rule 159 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 159 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 159 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 159 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 159 (opfunc -> randomfunc .)
    ID              reduce using rule 159 (opfunc -> randomfunc .)
    TRUE            reduce using rule 159 (opfunc -> randomfunc .)
    FALSE           reduce using rule 159 (opfunc -> randomfunc .)
    SEMICOLON       reduce using rule 159 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 159 (opfunc -> randomfunc .)


state 90

    (157) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 157 (specialfunc -> opfunc .)


state 91

    (61) asignacion -> ID . exp_asign accessMatrix EQUAL exp_12 expresion exp_13
    (62) exp_asign -> .

    LSQUAREBRACKET  reduce using rule 62 (exp_asign -> .)
    EQUAL           reduce using rule 62 (exp_asign -> .)

    exp_asign                      shift and go to state 123

state 92

    (129) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif

    LPARENTHESIS    shift and go to state 124


state 93

    (170) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 125


state 94
