Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 68

    (37) param -> ID COLON . tipo saveParamVar j
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    STRING          shift and go to state 42

    tipo                           shift and go to state 96

state 69

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 97


state 70

    (130) return -> RETURN . exp
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 109
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 71

    (135) dibujafunc -> al . am an
    (138) am -> . linecolorfunc
    (139) am -> .
    (143) linecolorfunc -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 139 (am -> .)
    LINE            reduce using rule 139 (am -> .)
    SQUARE          reduce using rule 139 (am -> .)
    CIRCLE          reduce using rule 139 (am -> .)
    STAR            reduce using rule 139 (am -> .)
    TRIANGLE        reduce using rule 139 (am -> .)
    ARC             reduce using rule 139 (am -> .)
    LINECOLOR       shift and go to state 112

    linecolorfunc                  shift and go to state 110
    am                             shift and go to state 111

state 72

    (119) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 113


state 73

    (132) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 132 (specialfunc -> dibujafunc .)


state 74

    (120) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 114


state 75

    (51) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 51 (estatutotipos -> ciclo .)


state 76

    (53) estatutotipos -> llamadafunc .

    SEMICOLON       reduce using rule 53 (estatutotipos -> llamadafunc .)


state 77

    (46) l -> estatuto . l
    (46) l -> . estatuto l
    (47) l -> .
    (48) estatuto -> . estatutotipos SEMICOLON
    (49) estatutotipos -> . asignacion
    (50) estatutotipos -> . condicion
    (51) estatutotipos -> . ciclo
    (52) estatutotipos -> . escritura
    (53) estatutotipos -> . llamadafunc
    (54) estatutotipos -> . specialfunc
    (55) estatutotipos -> . return
    (56) asignacion -> . ID exp_asign aa EQUAL exp_8 expresion exp_9
    (116) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s
    (119) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque
    (120) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (131) specialfunc -> . opfunc
    (132) specialfunc -> . dibujafunc
    (130) return -> . RETURN exp
    (133) opfunc -> . randomfunc
    (135) dibujafunc -> . al am an
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (136) al -> . linewidthfunc
    (137) al -> .
    (142) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 47 (l -> .)
    ID              shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 72
    PRINT           shift and go to state 74
    LPARENTHESIS    shift and go to state 83
    RETURN          shift and go to state 70
    RANDOM          shift and go to state 82
    LINECOLOR       reduce using rule 137 (al -> .)
    STARTFILL       reduce using rule 137 (al -> .)
    LINE            reduce using rule 137 (al -> .)
    SQUARE          reduce using rule 137 (al -> .)
    CIRCLE          reduce using rule 137 (al -> .)
    STAR            reduce using rule 137 (al -> .)
    TRIANGLE        reduce using rule 137 (al -> .)
    ARC             reduce using rule 137 (al -> .)
    LINEWIDTH       shift and go to state 91

    randomfunc                     shift and go to state 85
    dibujafunc                     shift and go to state 73
    ciclo                          shift and go to state 75
    llamadafunc                    shift and go to state 76
    estatuto                       shift and go to state 77
    estatutotipos                  shift and go to state 78
    condicion                      shift and go to state 79
    specialfunc                    shift and go to state 80
    return                         shift and go to state 81
    linewidthfunc                  shift and go to state 84
    al                             shift and go to state 71
    opfunc                         shift and go to state 86
    asignacion                     shift and go to state 89
    l                              shift and go to state 115
    escritura                      shift and go to state 92

state 78

    (48) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 116


state 79

    (50) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 50 (estatutotipos -> condicion .)


state 80

    (54) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 54 (estatutotipos -> specialfunc .)


state 81

    (55) estatutotipos -> return .

    SEMICOLON       reduce using rule 55 (estatutotipos -> return .)


state 82

    (134) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 117


state 83

    (125) llamadafunc -> LPARENTHESIS . t RPARENTHESIS
    (126) t -> . u
    (127) t -> .
    (128) u -> . exp
    (129) u -> . exp COMMA u
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 127 (t -> .)
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    u                              shift and go to state 118
    t                              shift and go to state 119
    exp                            shift and go to state 120
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101

state 84

    (136) al -> linewidthfunc .

    LINECOLOR       reduce using rule 136 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 136 (al -> linewidthfunc .)
    LINE            reduce using rule 136 (al -> linewidthfunc .)
    SQUARE          reduce using rule 136 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 136 (al -> linewidthfunc .)
    STAR            reduce using rule 136 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 136 (al -> linewidthfunc .)
    ARC             reduce using rule 136 (al -> linewidthfunc .)


state 85

    (133) opfunc -> randomfunc .

    SEMICOLON       reduce using rule 133 (opfunc -> randomfunc .)
    PRODUCT         reduce using rule 133 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 133 (opfunc -> randomfunc .)
    PLUS            reduce using rule 133 (opfunc -> randomfunc .)
    MINUS           reduce using rule 133 (opfunc -> randomfunc .)
    COMMA           reduce using rule 133 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 133 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 133 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 133 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 133 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 133 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 133 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 133 (opfunc -> randomfunc .)
    AND             reduce using rule 133 (opfunc -> randomfunc .)
    OR              reduce using rule 133 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 133 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 133 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 133 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 133 (opfunc -> randomfunc .)
    CTEBOOL         reduce using rule 133 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 133 (opfunc -> randomfunc .)
    ID              reduce using rule 133 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 133 (opfunc -> randomfunc .)


state 86

    (131) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 131 (specialfunc -> opfunc .)


state 87

    (56) asignacion -> ID . exp_asign aa EQUAL exp_8 expresion exp_9
    (57) exp_asign -> .

    LSQUAREBRACKET  reduce using rule 57 (exp_asign -> .)
    EQUAL           reduce using rule 57 (exp_asign -> .)

    exp_asign                      shift and go to state 121

state 88

    (116) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque s

    LPARENTHESIS    shift and go to state 122


state 89

    (49) estatutotipos -> asignacion .

    SEMICOLON       reduce using rule 49 (estatutotipos -> asignacion .)


state 90

    (45) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 123


state 91

    (142) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 124


state 92

    (52) estatutotipos -> escritura .

    SEMICOLON       reduce using rule 52 (estatutotipos -> escritura .)


state 93

    (41) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .

    RBRACKET        reduce using rule 41 (main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .)


state 94

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . bloque SEMICOLON
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 125

state 95

    (28) funcvars -> vars .

    LBRACKET        reduce using rule 28 (funcvars -> vars .)


state 96

    (37) param -> ID COLON tipo . saveParamVar j
    (38) saveParamVar -> .

    COMMA           reduce using rule 38 (saveParamVar -> .)
    RPARENTHESIS    reduce using rule 38 (saveParamVar -> .)

    saveParamVar                   shift and go to state 126

state 97

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . COMMA mataux

    COLON           reduce using rule 20 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .)
    COMMA           shift and go to state 127


state 98

    (92) factor -> ad .

    PRODUCT         reduce using rule 92 (factor -> ad .)
    DIVISION        reduce using rule 92 (factor -> ad .)
    PLUS            reduce using rule 92 (factor -> ad .)
    MINUS           reduce using rule 92 (factor -> ad .)
    RPARENTHESIS    reduce using rule 92 (factor -> ad .)
    GREATERTHAN     reduce using rule 92 (factor -> ad .)
    LESSTHAN        reduce using rule 92 (factor -> ad .)
    NOTEQUAL        reduce using rule 92 (factor -> ad .)
    LESSEQUAL       reduce using rule 92 (factor -> ad .)
    GREATEREQUAL    reduce using rule 92 (factor -> ad .)
    EQUALEQUAL      reduce using rule 92 (factor -> ad .)
    LPARENTHESIS    reduce using rule 92 (factor -> ad .)
    RANDOM          reduce using rule 92 (factor -> ad .)
    CTEINT          reduce using rule 92 (factor -> ad .)
    CTEFLOAT        reduce using rule 92 (factor -> ad .)
    CTEBOOL         reduce using rule 92 (factor -> ad .)
    CTESTRING       reduce using rule 92 (factor -> ad .)
    ID              reduce using rule 92 (factor -> ad .)
    COMMA           reduce using rule 92 (factor -> ad .)
    SEMICOLON       reduce using rule 92 (factor -> ad .)
    AND             reduce using rule 92 (factor -> ad .)
    OR              reduce using rule 92 (factor -> ad .)
    RSQUAREBRACKET  reduce using rule 92 (factor -> ad .)


state 99

    (99) ae -> ag . varcte
    (104) varcte -> . CTEINT exp_cte_int
    (105) varcte -> . CTEFLOAT exp_cte_float
    (106) varcte -> . CTEBOOL exp_cte_bool
    (107) varcte -> . CTESTRING exp_cte_string
    (108) varcte -> . ID r exp_1

    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    CTEBOOL         shift and go to state 130
    CTESTRING       shift and go to state 128
    ID              shift and go to state 133

    varcte                         shift and go to state 129

state 100

    (94) factor -> af .

    PRODUCT         reduce using rule 94 (factor -> af .)
    DIVISION        reduce using rule 94 (factor -> af .)
    PLUS            reduce using rule 94 (factor -> af .)
    MINUS           reduce using rule 94 (factor -> af .)
    RPARENTHESIS    reduce using rule 94 (factor -> af .)
    GREATERTHAN     reduce using rule 94 (factor -> af .)
    LESSTHAN        reduce using rule 94 (factor -> af .)
    NOTEQUAL        reduce using rule 94 (factor -> af .)
    LESSEQUAL       reduce using rule 94 (factor -> af .)
    GREATEREQUAL    reduce using rule 94 (factor -> af .)
    EQUALEQUAL      reduce using rule 94 (factor -> af .)
    LPARENTHESIS    reduce using rule 94 (factor -> af .)
    RANDOM          reduce using rule 94 (factor -> af .)
    CTEINT          reduce using rule 94 (factor -> af .)
    CTEFLOAT        reduce using rule 94 (factor -> af .)
