Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    CTEINT          shift and go to state 67


state 62

    (29) funcion -> FUNC g ID altaFuncion LPARENTHESIS h . RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    RPARENTHESIS    shift and go to state 68


state 63

    (39) h -> param .

    RPARENTHESIS    reduce using rule 39 (h -> param .)


state 64

    (41) param -> ID . COLON tipo saveParamVar j

    COLON           shift and go to state 69


state 65

    (45) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k . bloque SEMICOLON ENDFUNC
    (49) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 70

    bloque                         shift and go to state 71

state 66

    (47) k -> vars .

    LBRACKET        reduce using rule 47 (k -> vars .)


state 67

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 72


state 68

    (29) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS . funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (31) funcvars -> . vars
    (32) funcvars -> .
    (8) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 32 (funcvars -> .)
    VAR             shift and go to state 11

    vars                           shift and go to state 74
    funcvars                       shift and go to state 73

state 69

    (41) param -> ID COLON . tipo saveParamVar j
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . BOOL
    (20) tipo -> . STRING

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40
    STRING          shift and go to state 41

    tipo                           shift and go to state 75

state 70

    (49) bloque -> LBRACKET . l RBRACKET
    (50) l -> . estatuto l
    (51) l -> .
    (52) estatuto -> . estatutotipos SEMICOLON
    (53) estatutotipos -> . asignacion
    (54) estatutotipos -> . condicion
    (55) estatutotipos -> . ciclo
    (56) estatutotipos -> . escritura
    (57) estatutotipos -> . llamadafunc
    (58) estatutotipos -> . specialfunc
    (59) estatutotipos -> . return
    (60) asignacion -> . ID exp_asign aa EQUAL exp_12 expresion exp_13
    (126) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (132) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (136) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (154) specialfunc -> . opfunc
    (155) specialfunc -> . dibujafunc
    (153) return -> . RETURN exp
    (156) opfunc -> . randomfunc
    (158) dibujafunc -> . al am an
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (159) al -> . linewidthfunc
    (160) al -> .
    (165) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 51 (l -> .)
    ID              shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 78
    PRINT           shift and go to state 80
    CALL            shift and go to state 97
    RETURN          shift and go to state 76
    RANDOM          shift and go to state 88
    LINECOLOR       reduce using rule 160 (al -> .)
    STARTFILL       reduce using rule 160 (al -> .)
    LINE            reduce using rule 160 (al -> .)
    SQUARE          reduce using rule 160 (al -> .)
    CIRCLE          reduce using rule 160 (al -> .)
    STAR            reduce using rule 160 (al -> .)
    TRIANGLE        reduce using rule 160 (al -> .)
    ARC             reduce using rule 160 (al -> .)
    LINEWIDTH       shift and go to state 94

    randomfunc                     shift and go to state 90
    dibujafunc                     shift and go to state 79
    ciclo                          shift and go to state 81
    llamadafunc                    shift and go to state 82
    estatuto                       shift and go to state 83
    estatutotipos                  shift and go to state 84
    condicion                      shift and go to state 85
    specialfunc                    shift and go to state 86
    return                         shift and go to state 87
    linewidthfunc                  shift and go to state 89
    al                             shift and go to state 77
    opfunc                         shift and go to state 91
    asignacion                     shift and go to state 95
    l                              shift and go to state 96
    escritura                      shift and go to state 98

state 71

    (45) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON ENDFUNC

    SEMICOLON       shift and go to state 99


state 72

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . COMMA mataux

    COLON           reduce using rule 22 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .)
    COMMA           shift and go to state 100


state 73

    (29) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (34) altaInicioFunc -> .

    LBRACKET        reduce using rule 34 (altaInicioFunc -> .)

    altaInicioFunc                 shift and go to state 101

state 74

    (31) funcvars -> vars .

    LBRACKET        reduce using rule 31 (funcvars -> vars .)


state 75

    (41) param -> ID COLON tipo . saveParamVar j
    (42) saveParamVar -> .

    COMMA           reduce using rule 42 (saveParamVar -> .)
    RPARENTHESIS    reduce using rule 42 (saveParamVar -> .)

    saveParamVar                   shift and go to state 102

state 76

    (153) return -> RETURN . exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 114

state 77

    (158) dibujafunc -> al . am an
    (161) am -> . linecolorfunc
    (162) am -> .
    (166) linecolorfunc -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 162 (am -> .)
    LINE            reduce using rule 162 (am -> .)
    SQUARE          reduce using rule 162 (am -> .)
    CIRCLE          reduce using rule 162 (am -> .)
    STAR            reduce using rule 162 (am -> .)
    TRIANGLE        reduce using rule 162 (am -> .)
    ARC             reduce using rule 162 (am -> .)
    LINECOLOR       shift and go to state 117

    linecolorfunc                  shift and go to state 115
    am                             shift and go to state 116

state 78

    (132) ciclo -> WHILE . estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (133) estatuto_while_1 -> .

    LPARENTHESIS    reduce using rule 133 (estatuto_while_1 -> .)

    estatuto_while_1               shift and go to state 118

state 79

    (155) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 155 (specialfunc -> dibujafunc .)


state 80

    (136) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 119


state 81

    (55) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 55 (estatutotipos -> ciclo .)


state 82

    (57) estatutotipos -> llamadafunc .

    SEMICOLON       reduce using rule 57 (estatutotipos -> llamadafunc .)


state 83

    (50) l -> estatuto . l
    (50) l -> . estatuto l
    (51) l -> .
    (52) estatuto -> . estatutotipos SEMICOLON
    (53) estatutotipos -> . asignacion
    (54) estatutotipos -> . condicion
    (55) estatutotipos -> . ciclo
    (56) estatutotipos -> . escritura
    (57) estatutotipos -> . llamadafunc
    (58) estatutotipos -> . specialfunc
    (59) estatutotipos -> . return
    (60) asignacion -> . ID exp_asign aa EQUAL exp_12 expresion exp_13
    (126) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (132) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (136) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (154) specialfunc -> . opfunc
    (155) specialfunc -> . dibujafunc
    (153) return -> . RETURN exp
    (156) opfunc -> . randomfunc
    (158) dibujafunc -> . al am an
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (159) al -> . linewidthfunc
    (160) al -> .
    (165) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 51 (l -> .)
    ID              shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 78
    PRINT           shift and go to state 80
    CALL            shift and go to state 97
    RETURN          shift and go to state 76
    RANDOM          shift and go to state 88
    LINECOLOR       reduce using rule 160 (al -> .)
    STARTFILL       reduce using rule 160 (al -> .)
    LINE            reduce using rule 160 (al -> .)
    SQUARE          reduce using rule 160 (al -> .)
    CIRCLE          reduce using rule 160 (al -> .)
    STAR            reduce using rule 160 (al -> .)
    TRIANGLE        reduce using rule 160 (al -> .)
    ARC             reduce using rule 160 (al -> .)
    LINEWIDTH       shift and go to state 94

    randomfunc                     shift and go to state 90
    dibujafunc                     shift and go to state 79
    ciclo                          shift and go to state 81
    llamadafunc                    shift and go to state 82
    estatuto                       shift and go to state 83
    estatutotipos                  shift and go to state 84
    condicion                      shift and go to state 85
    specialfunc                    shift and go to state 86
    return                         shift and go to state 87
    linewidthfunc                  shift and go to state 89
    al                             shift and go to state 77
    opfunc                         shift and go to state 91
    asignacion                     shift and go to state 95
    l                              shift and go to state 120
    escritura                      shift and go to state 98

state 84

    (52) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 121


state 85

    (54) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 54 (estatutotipos -> condicion .)


state 86

    (58) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 58 (estatutotipos -> specialfunc .)


state 87

    (59) estatutotipos -> return .

    SEMICOLON       reduce using rule 59 (estatutotipos -> return .)


state 88

    (157) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 122


state 89

    (159) al -> linewidthfunc .

    LINECOLOR       reduce using rule 159 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 159 (al -> linewidthfunc .)
    LINE            reduce using rule 159 (al -> linewidthfunc .)
    SQUARE          reduce using rule 159 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 159 (al -> linewidthfunc .)
    STAR            reduce using rule 159 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 159 (al -> linewidthfunc .)
    ARC             reduce using rule 159 (al -> linewidthfunc .)


state 90

    (156) opfunc -> randomfunc .

    PRODUCT         reduce using rule 156 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 156 (opfunc -> randomfunc .)
    PLUS            reduce using rule 156 (opfunc -> randomfunc .)
    MINUS           reduce using rule 156 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 156 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 156 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 156 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 156 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 156 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 156 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 156 (opfunc -> randomfunc .)
    CALL            reduce using rule 156 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 156 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 156 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 156 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 156 (opfunc -> randomfunc .)
    ID              reduce using rule 156 (opfunc -> randomfunc .)
    TRUE            reduce using rule 156 (opfunc -> randomfunc .)
    FALSE           reduce using rule 156 (opfunc -> randomfunc .)
    COMMA           reduce using rule 156 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 156 (opfunc -> randomfunc .)
    SEMICOLON       reduce using rule 156 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 156 (opfunc -> randomfunc .)
    AND             reduce using rule 156 (opfunc -> randomfunc .)
    OR              reduce using rule 156 (opfunc -> randomfunc .)


state 91

    (154) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 154 (specialfunc -> opfunc .)


state 92

    (60) asignacion -> ID . exp_asign aa EQUAL exp_12 expresion exp_13
    (61) exp_asign -> .

    LSQUAREBRACKET  reduce using rule 61 (exp_asign -> .)
    EQUAL           reduce using rule 61 (exp_asign -> .)

    exp_asign                      shift and go to state 123

state 93

    (126) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif

    LPARENTHESIS    shift and go to state 124


state 94

    (165) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 125


state 95

    (53) estatutotipos -> asignacion .

    SEMICOLON       reduce using rule 53 (estatutotipos -> asignacion .)


state 96

    (49) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 126


state 97

    (142) llamadafunc -> CALL . ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6

    ID              shift and go to state 127


state 98

    (56) estatutotipos -> escritura .

    SEMICOLON       reduce using rule 56 (estatutotipos -> escritura .)


state 99

    (45) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON . ENDFUNC

    ENDFUNC         shift and go to state 128


state 100

    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA . mataux
