Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (93) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON

    LPARENTHESIS    shift and go to state 103


state 70

    (94) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 104


state 71

    (39) estatuto -> ciclo .

    ID              reduce using rule 39 (estatuto -> ciclo .)
    IF              reduce using rule 39 (estatuto -> ciclo .)
    WHILE           reduce using rule 39 (estatuto -> ciclo .)
    PRINT           reduce using rule 39 (estatuto -> ciclo .)
    LPARENTHESIS    reduce using rule 39 (estatuto -> ciclo .)
    RETURN          reduce using rule 39 (estatuto -> ciclo .)
    RANDOM          reduce using rule 39 (estatuto -> ciclo .)
    LINEWIDTH       reduce using rule 39 (estatuto -> ciclo .)
    LINECOLOR       reduce using rule 39 (estatuto -> ciclo .)
    STARTFILL       reduce using rule 39 (estatuto -> ciclo .)
    LINE            reduce using rule 39 (estatuto -> ciclo .)
    SQUARE          reduce using rule 39 (estatuto -> ciclo .)
    CIRCLE          reduce using rule 39 (estatuto -> ciclo .)
    STAR            reduce using rule 39 (estatuto -> ciclo .)
    TRIANGLE        reduce using rule 39 (estatuto -> ciclo .)
    ARC             reduce using rule 39 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 39 (estatuto -> ciclo .)


state 72

    (41) estatuto -> llamadafunc .

    ID              reduce using rule 41 (estatuto -> llamadafunc .)
    IF              reduce using rule 41 (estatuto -> llamadafunc .)
    WHILE           reduce using rule 41 (estatuto -> llamadafunc .)
    PRINT           reduce using rule 41 (estatuto -> llamadafunc .)
    LPARENTHESIS    reduce using rule 41 (estatuto -> llamadafunc .)
    RETURN          reduce using rule 41 (estatuto -> llamadafunc .)
    RANDOM          reduce using rule 41 (estatuto -> llamadafunc .)
    LINEWIDTH       reduce using rule 41 (estatuto -> llamadafunc .)
    LINECOLOR       reduce using rule 41 (estatuto -> llamadafunc .)
    STARTFILL       reduce using rule 41 (estatuto -> llamadafunc .)
    LINE            reduce using rule 41 (estatuto -> llamadafunc .)
    SQUARE          reduce using rule 41 (estatuto -> llamadafunc .)
    CIRCLE          reduce using rule 41 (estatuto -> llamadafunc .)
    STAR            reduce using rule 41 (estatuto -> llamadafunc .)
    TRIANGLE        reduce using rule 41 (estatuto -> llamadafunc .)
    ARC             reduce using rule 41 (estatuto -> llamadafunc .)
    RBRACKET        reduce using rule 41 (estatuto -> llamadafunc .)


state 73

    (35) l -> estatuto . l
    (35) l -> . estatuto l
    (36) l -> .
    (37) estatuto -> . asignacion
    (38) estatuto -> . condicion
    (39) estatuto -> . ciclo
    (40) estatuto -> . escritura
    (41) estatuto -> . llamadafunc
    (42) estatuto -> . specialfunc
    (43) estatuto -> . return
    (44) asignacion -> . ID aa EQUAL expresion SEMICOLON
    (90) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s SEMICOLON
    (93) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON
    (94) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON
    (105) specialfunc -> . aj
    (106) specialfunc -> . ak
    (104) return -> . RETURN exp
    (107) aj -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON
    (108) ak -> . al am an
    (109) al -> . linewidthp
    (110) al -> .
    (115) linewidthp -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 36 (l -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 69
    PRINT           shift and go to state 70
    LPARENTHESIS    shift and go to state 79
    RETURN          shift and go to state 66
    RANDOM          shift and go to state 78
    LINECOLOR       reduce using rule 110 (al -> .)
    STARTFILL       reduce using rule 110 (al -> .)
    LINE            reduce using rule 110 (al -> .)
    SQUARE          reduce using rule 110 (al -> .)
    CIRCLE          reduce using rule 110 (al -> .)
    STAR            reduce using rule 110 (al -> .)
    TRIANGLE        reduce using rule 110 (al -> .)
    ARC             reduce using rule 110 (al -> .)
    LINEWIDTH       shift and go to state 85

    ak                             shift and go to state 67
    aj                             shift and go to state 68
    al                             shift and go to state 80
    ciclo                          shift and go to state 71
    llamadafunc                    shift and go to state 72
    estatuto                       shift and go to state 73
    condicion                      shift and go to state 74
    specialfunc                    shift and go to state 75
    return                         shift and go to state 76
    linewidthp                     shift and go to state 77
    asignacion                     shift and go to state 83
    l                              shift and go to state 105
    escritura                      shift and go to state 86

state 74

    (38) estatuto -> condicion .

    ID              reduce using rule 38 (estatuto -> condicion .)
    IF              reduce using rule 38 (estatuto -> condicion .)
    WHILE           reduce using rule 38 (estatuto -> condicion .)
    PRINT           reduce using rule 38 (estatuto -> condicion .)
    LPARENTHESIS    reduce using rule 38 (estatuto -> condicion .)
    RETURN          reduce using rule 38 (estatuto -> condicion .)
    RANDOM          reduce using rule 38 (estatuto -> condicion .)
    LINEWIDTH       reduce using rule 38 (estatuto -> condicion .)
    LINECOLOR       reduce using rule 38 (estatuto -> condicion .)
    STARTFILL       reduce using rule 38 (estatuto -> condicion .)
    LINE            reduce using rule 38 (estatuto -> condicion .)
    SQUARE          reduce using rule 38 (estatuto -> condicion .)
    CIRCLE          reduce using rule 38 (estatuto -> condicion .)
    STAR            reduce using rule 38 (estatuto -> condicion .)
    TRIANGLE        reduce using rule 38 (estatuto -> condicion .)
    ARC             reduce using rule 38 (estatuto -> condicion .)
    RBRACKET        reduce using rule 38 (estatuto -> condicion .)


state 75

    (42) estatuto -> specialfunc .

    ID              reduce using rule 42 (estatuto -> specialfunc .)
    IF              reduce using rule 42 (estatuto -> specialfunc .)
    WHILE           reduce using rule 42 (estatuto -> specialfunc .)
    PRINT           reduce using rule 42 (estatuto -> specialfunc .)
    LPARENTHESIS    reduce using rule 42 (estatuto -> specialfunc .)
    RETURN          reduce using rule 42 (estatuto -> specialfunc .)
    RANDOM          reduce using rule 42 (estatuto -> specialfunc .)
    LINEWIDTH       reduce using rule 42 (estatuto -> specialfunc .)
    LINECOLOR       reduce using rule 42 (estatuto -> specialfunc .)
    STARTFILL       reduce using rule 42 (estatuto -> specialfunc .)
    LINE            reduce using rule 42 (estatuto -> specialfunc .)
    SQUARE          reduce using rule 42 (estatuto -> specialfunc .)
    CIRCLE          reduce using rule 42 (estatuto -> specialfunc .)
    STAR            reduce using rule 42 (estatuto -> specialfunc .)
    TRIANGLE        reduce using rule 42 (estatuto -> specialfunc .)
    ARC             reduce using rule 42 (estatuto -> specialfunc .)
    RBRACKET        reduce using rule 42 (estatuto -> specialfunc .)


state 76

    (43) estatuto -> return .

    ID              reduce using rule 43 (estatuto -> return .)
    IF              reduce using rule 43 (estatuto -> return .)
    WHILE           reduce using rule 43 (estatuto -> return .)
    PRINT           reduce using rule 43 (estatuto -> return .)
    LPARENTHESIS    reduce using rule 43 (estatuto -> return .)
    RETURN          reduce using rule 43 (estatuto -> return .)
    RANDOM          reduce using rule 43 (estatuto -> return .)
    LINEWIDTH       reduce using rule 43 (estatuto -> return .)
    LINECOLOR       reduce using rule 43 (estatuto -> return .)
    STARTFILL       reduce using rule 43 (estatuto -> return .)
    LINE            reduce using rule 43 (estatuto -> return .)
    SQUARE          reduce using rule 43 (estatuto -> return .)
    CIRCLE          reduce using rule 43 (estatuto -> return .)
    STAR            reduce using rule 43 (estatuto -> return .)
    TRIANGLE        reduce using rule 43 (estatuto -> return .)
    ARC             reduce using rule 43 (estatuto -> return .)
    RBRACKET        reduce using rule 43 (estatuto -> return .)


state 77

    (109) al -> linewidthp .

    LINECOLOR       reduce using rule 109 (al -> linewidthp .)
    STARTFILL       reduce using rule 109 (al -> linewidthp .)
    LINE            reduce using rule 109 (al -> linewidthp .)
    SQUARE          reduce using rule 109 (al -> linewidthp .)
    CIRCLE          reduce using rule 109 (al -> linewidthp .)
    STAR            reduce using rule 109 (al -> linewidthp .)
    TRIANGLE        reduce using rule 109 (al -> linewidthp .)
    ARC             reduce using rule 109 (al -> linewidthp .)


state 78

    (107) aj -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 106


state 79

    (99) llamadafunc -> LPARENTHESIS . t RPARENTHESIS SEMICOLON
    (100) t -> . u
    (101) t -> .
    (102) u -> . exp
    (103) u -> . exp COMMA u
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    RPARENTHESIS    reduce using rule 101 (t -> .)
    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    u                              shift and go to state 107
    t                              shift and go to state 108
    exp                            shift and go to state 109
    factor                         shift and go to state 100
    termino                        shift and go to state 98

state 80

    (108) ak -> al . am an
    (111) am -> . linecolorp
    (112) am -> .
    (116) linecolorp -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 112 (am -> .)
    LINE            reduce using rule 112 (am -> .)
    SQUARE          reduce using rule 112 (am -> .)
    CIRCLE          reduce using rule 112 (am -> .)
    STAR            reduce using rule 112 (am -> .)
    TRIANGLE        reduce using rule 112 (am -> .)
    ARC             reduce using rule 112 (am -> .)
    LINECOLOR       shift and go to state 112

    linecolorp                     shift and go to state 110
    am                             shift and go to state 111

state 81

    (44) asignacion -> ID . aa EQUAL expresion SEMICOLON
    (45) aa -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (46) aa -> .

    LSQUAREBRACKET  shift and go to state 114
    EQUAL           reduce using rule 46 (aa -> .)

    aa                             shift and go to state 113

state 82

    (90) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque s SEMICOLON

    LPARENTHESIS    shift and go to state 115


state 83

    (37) estatuto -> asignacion .

    ID              reduce using rule 37 (estatuto -> asignacion .)
    IF              reduce using rule 37 (estatuto -> asignacion .)
    WHILE           reduce using rule 37 (estatuto -> asignacion .)
    PRINT           reduce using rule 37 (estatuto -> asignacion .)
    LPARENTHESIS    reduce using rule 37 (estatuto -> asignacion .)
    RETURN          reduce using rule 37 (estatuto -> asignacion .)
    RANDOM          reduce using rule 37 (estatuto -> asignacion .)
    LINEWIDTH       reduce using rule 37 (estatuto -> asignacion .)
    LINECOLOR       reduce using rule 37 (estatuto -> asignacion .)
    STARTFILL       reduce using rule 37 (estatuto -> asignacion .)
    LINE            reduce using rule 37 (estatuto -> asignacion .)
    SQUARE          reduce using rule 37 (estatuto -> asignacion .)
    CIRCLE          reduce using rule 37 (estatuto -> asignacion .)
    STAR            reduce using rule 37 (estatuto -> asignacion .)
    TRIANGLE        reduce using rule 37 (estatuto -> asignacion .)
    ARC             reduce using rule 37 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 37 (estatuto -> asignacion .)


state 84

    (34) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 116


state 85

    (115) linewidthp -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 117


state 86

    (40) estatuto -> escritura .

    ID              reduce using rule 40 (estatuto -> escritura .)
    IF              reduce using rule 40 (estatuto -> escritura .)
    WHILE           reduce using rule 40 (estatuto -> escritura .)
    PRINT           reduce using rule 40 (estatuto -> escritura .)
    LPARENTHESIS    reduce using rule 40 (estatuto -> escritura .)
    RETURN          reduce using rule 40 (estatuto -> escritura .)
    RANDOM          reduce using rule 40 (estatuto -> escritura .)
    LINEWIDTH       reduce using rule 40 (estatuto -> escritura .)
    LINECOLOR       reduce using rule 40 (estatuto -> escritura .)
    STARTFILL       reduce using rule 40 (estatuto -> escritura .)
    LINE            reduce using rule 40 (estatuto -> escritura .)
    SQUARE          reduce using rule 40 (estatuto -> escritura .)
    CIRCLE          reduce using rule 40 (estatuto -> escritura .)
    STAR            reduce using rule 40 (estatuto -> escritura .)
    TRIANGLE        reduce using rule 40 (estatuto -> escritura .)
    ARC             reduce using rule 40 (estatuto -> escritura .)
    RBRACKET        reduce using rule 40 (estatuto -> escritura .)


state 87

    (31) main -> FUNC VOID MAIN LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .

    FUNC            reduce using rule 31 (main -> FUNC VOID MAIN LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .)
    RBRACKET        reduce using rule 31 (main -> FUNC VOID MAIN LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .)


state 88

    (21) funcion -> FUNC g ID LPARENTHESIS h RPARENTHESIS a . bloque SEMICOLON
    (34) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 61

    bloque                         shift and go to state 118

state 89

    (28) param -> ID COLON tipo . j
    (29) j -> . COMMA param
    (30) j -> .

    COMMA           shift and go to state 120
    RPARENTHESIS    reduce using rule 30 (j -> .)

    j                              shift and go to state 119

state 90

    (16) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux .

    COLON           reduce using rule 16 (mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux .)


state 91

    (15) mataux -> ID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (16) mataux -> ID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 21


state 92

    (73) factor -> ad .

    PRODUCT         reduce using rule 73 (factor -> ad .)
    DIVISION        reduce using rule 73 (factor -> ad .)
