Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SQUARE          reduce using rule 121 (am -> .)
    CIRCLE          reduce using rule 121 (am -> .)
    STAR            reduce using rule 121 (am -> .)
    TRIANGLE        reduce using rule 121 (am -> .)
    ARC             reduce using rule 121 (am -> .)
    LINECOLOR       shift and go to state 110

    linecolorfunc                  shift and go to state 108
    am                             shift and go to state 109

state 70

    (101) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 111


state 71

    (114) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 114 (specialfunc -> dibujafunc .)


state 72

    (102) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 112


state 73

    (47) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 47 (estatutotipos -> ciclo .)


state 74

    (49) estatutotipos -> llamadafunc .

    SEMICOLON       reduce using rule 49 (estatutotipos -> llamadafunc .)


state 75

    (42) l -> estatuto . l
    (42) l -> . estatuto l
    (43) l -> .
    (44) estatuto -> . estatutotipos SEMICOLON
    (45) estatutotipos -> . asignacion
    (46) estatutotipos -> . condicion
    (47) estatutotipos -> . ciclo
    (48) estatutotipos -> . escritura
    (49) estatutotipos -> . llamadafunc
    (50) estatutotipos -> . specialfunc
    (51) estatutotipos -> . return
    (52) asignacion -> . ID aa EQUAL expresion
    (98) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s
    (101) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque
    (102) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (113) specialfunc -> . opfunc
    (114) specialfunc -> . dibujafunc
    (112) return -> . RETURN exp
    (115) opfunc -> . randomfunc
    (117) dibujafunc -> . al am an
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (118) al -> . linewidthfunc
    (119) al -> .
    (124) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 43 (l -> .)
    ID              shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 70
    PRINT           shift and go to state 72
    LPARENTHESIS    shift and go to state 81
    RETURN          shift and go to state 68
    RANDOM          shift and go to state 80
    LINECOLOR       reduce using rule 119 (al -> .)
    STARTFILL       reduce using rule 119 (al -> .)
    LINE            reduce using rule 119 (al -> .)
    SQUARE          reduce using rule 119 (al -> .)
    CIRCLE          reduce using rule 119 (al -> .)
    STAR            reduce using rule 119 (al -> .)
    TRIANGLE        reduce using rule 119 (al -> .)
    ARC             reduce using rule 119 (al -> .)
    LINEWIDTH       shift and go to state 89

    randomfunc                     shift and go to state 83
    dibujafunc                     shift and go to state 71
    ciclo                          shift and go to state 73
    llamadafunc                    shift and go to state 74
    estatuto                       shift and go to state 75
    estatutotipos                  shift and go to state 76
    condicion                      shift and go to state 77
    specialfunc                    shift and go to state 78
    return                         shift and go to state 79
    linewidthfunc                  shift and go to state 82
    al                             shift and go to state 69
    opfunc                         shift and go to state 84
    asignacion                     shift and go to state 87
    l                              shift and go to state 113
    escritura                      shift and go to state 90

state 76

    (44) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 114


state 77

    (46) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 46 (estatutotipos -> condicion .)


state 78

    (50) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 50 (estatutotipos -> specialfunc .)


state 79

    (51) estatutotipos -> return .

    SEMICOLON       reduce using rule 51 (estatutotipos -> return .)


state 80

    (116) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 115


state 81

    (107) llamadafunc -> LPARENTHESIS . t RPARENTHESIS
    (108) t -> . u
    (109) t -> .
    (110) u -> . exp
    (111) u -> . exp COMMA u
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 109 (t -> .)
    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    u                              shift and go to state 116
    t                              shift and go to state 117
    exp                            shift and go to state 118
    factor                         shift and go to state 104
    termino                        shift and go to state 99

state 82

    (118) al -> linewidthfunc .

    LINECOLOR       reduce using rule 118 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 118 (al -> linewidthfunc .)
    LINE            reduce using rule 118 (al -> linewidthfunc .)
    SQUARE          reduce using rule 118 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 118 (al -> linewidthfunc .)
    STAR            reduce using rule 118 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 118 (al -> linewidthfunc .)
    ARC             reduce using rule 118 (al -> linewidthfunc .)


state 83

    (115) opfunc -> randomfunc .

    PRODUCT         reduce using rule 115 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 115 (opfunc -> randomfunc .)
    PLUS            reduce using rule 115 (opfunc -> randomfunc .)
    MINUS           reduce using rule 115 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 115 (opfunc -> randomfunc .)
    COMMA           reduce using rule 115 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 115 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 115 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 115 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 115 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 115 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 115 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 115 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 115 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 115 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 115 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 115 (opfunc -> randomfunc .)
    CTEBOOL         reduce using rule 115 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 115 (opfunc -> randomfunc .)
    ID              reduce using rule 115 (opfunc -> randomfunc .)
    SEMICOLON       reduce using rule 115 (opfunc -> randomfunc .)
    AND             reduce using rule 115 (opfunc -> randomfunc .)
    OR              reduce using rule 115 (opfunc -> randomfunc .)


state 84

    (113) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 113 (specialfunc -> opfunc .)


state 85

    (52) asignacion -> ID . aa EQUAL expresion
    (53) aa -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (54) aa -> .

    LSQUAREBRACKET  shift and go to state 120
    EQUAL           reduce using rule 54 (aa -> .)

    aa                             shift and go to state 119

state 86

    (98) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque s

    LPARENTHESIS    shift and go to state 121


state 87

    (45) estatutotipos -> asignacion .

    SEMICOLON       reduce using rule 45 (estatutotipos -> asignacion .)


state 88

    (41) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 122


state 89

    (124) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 123


state 90

    (48) estatutotipos -> escritura .

    SEMICOLON       reduce using rule 48 (estatutotipos -> escritura .)


state 91

    (37) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .

    RBRACKET        reduce using rule 37 (main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .)


state 92

    (24) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . bloque SEMICOLON
    (41) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 124

state 93

    (25) funcvars -> vars .

    LBRACKET        reduce using rule 25 (funcvars -> vars .)


state 94

    (34) param -> ID COLON tipo . j
    (35) j -> . COMMA param
    (36) j -> .

    COMMA           shift and go to state 126
    RPARENTHESIS    reduce using rule 36 (j -> .)

    j                              shift and go to state 125

state 95

    (19) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA . mataux
    (18) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (19) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 128

    mataux                         shift and go to state 127

state 96

    (81) factor -> ad .

    PRODUCT         reduce using rule 81 (factor -> ad .)
    DIVISION        reduce using rule 81 (factor -> ad .)
    PLUS            reduce using rule 81 (factor -> ad .)
    MINUS           reduce using rule 81 (factor -> ad .)
    COMMA           reduce using rule 81 (factor -> ad .)
    RSQUAREBRACKET  reduce using rule 81 (factor -> ad .)
    RPARENTHESIS    reduce using rule 81 (factor -> ad .)
    GREATERTHAN     reduce using rule 81 (factor -> ad .)
    LESSTHAN        reduce using rule 81 (factor -> ad .)
    NOTEQUAL        reduce using rule 81 (factor -> ad .)
    LESSEQUAL       reduce using rule 81 (factor -> ad .)
    GREATEREQUAL    reduce using rule 81 (factor -> ad .)
    EQUALEQUAL      reduce using rule 81 (factor -> ad .)
    AND             reduce using rule 81 (factor -> ad .)
    OR              reduce using rule 81 (factor -> ad .)
    LPARENTHESIS    reduce using rule 81 (factor -> ad .)
    RANDOM          reduce using rule 81 (factor -> ad .)
    CTEINT          reduce using rule 81 (factor -> ad .)
    CTEFLOAT        reduce using rule 81 (factor -> ad .)
    CTEBOOL         reduce using rule 81 (factor -> ad .)
    CTESTRING       reduce using rule 81 (factor -> ad .)
    ID              reduce using rule 81 (factor -> ad .)
    SEMICOLON       reduce using rule 81 (factor -> ad .)


state 97

    (86) ae -> ag . varcte
    (91) varcte -> . CTEINT
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEBOOL
    (94) varcte -> . CTESTRING
    (95) varcte -> . ID r

    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    CTEBOOL         shift and go to state 131
    CTESTRING       shift and go to state 129
    ID              shift and go to state 134

    varcte                         shift and go to state 130

state 98

    (83) factor -> af .

    PRODUCT         reduce using rule 83 (factor -> af .)
    DIVISION        reduce using rule 83 (factor -> af .)
    PLUS            reduce using rule 83 (factor -> af .)
    MINUS           reduce using rule 83 (factor -> af .)
    COMMA           reduce using rule 83 (factor -> af .)
    RSQUAREBRACKET  reduce using rule 83 (factor -> af .)
    RPARENTHESIS    reduce using rule 83 (factor -> af .)
    GREATERTHAN     reduce using rule 83 (factor -> af .)
    LESSTHAN        reduce using rule 83 (factor -> af .)
    NOTEQUAL        reduce using rule 83 (factor -> af .)
    LESSEQUAL       reduce using rule 83 (factor -> af .)
    GREATEREQUAL    reduce using rule 83 (factor -> af .)
    EQUALEQUAL      reduce using rule 83 (factor -> af .)
    AND             reduce using rule 83 (factor -> af .)
    OR              reduce using rule 83 (factor -> af .)
    LPARENTHESIS    reduce using rule 83 (factor -> af .)
    RANDOM          reduce using rule 83 (factor -> af .)
    CTEINT          reduce using rule 83 (factor -> af .)
    CTEFLOAT        reduce using rule 83 (factor -> af .)
    CTEBOOL         reduce using rule 83 (factor -> af .)
    CTESTRING       reduce using rule 83 (factor -> af .)
    ID              reduce using rule 83 (factor -> af .)
    SEMICOLON       reduce using rule 83 (factor -> af .)


state 99

    (71) exp -> termino . ab
    (72) ab -> . ab2 exp
    (73) ab -> .
    (74) ab2 -> . PLUS
    (75) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 73 (ab -> .)
    COMMA           reduce using rule 73 (ab -> .)
    RPARENTHESIS    reduce using rule 73 (ab -> .)
    GREATERTHAN     reduce using rule 73 (ab -> .)
    LESSTHAN        reduce using rule 73 (ab -> .)
    NOTEQUAL        reduce using rule 73 (ab -> .)
    LESSEQUAL       reduce using rule 73 (ab -> .)
    GREATEREQUAL    reduce using rule 73 (ab -> .)
    EQUALEQUAL      reduce using rule 73 (ab -> .)
    AND             reduce using rule 73 (ab -> .)
    OR              reduce using rule 73 (ab -> .)
    LPARENTHESIS    reduce using rule 73 (ab -> .)
    RANDOM          reduce using rule 73 (ab -> .)
    CTEINT          reduce using rule 73 (ab -> .)
    CTEFLOAT        reduce using rule 73 (ab -> .)
    CTEBOOL         reduce using rule 73 (ab -> .)
    CTESTRING       reduce using rule 73 (ab -> .)
    ID              reduce using rule 73 (ab -> .)
    RSQUAREBRACKET  reduce using rule 73 (ab -> .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138

  ! PLUS            [ reduce using rule 73 (ab -> .) ]
  ! MINUS           [ reduce using rule 73 (ab -> .) ]

    ab2                            shift and go to state 136
    ab                             shift and go to state 135

state 100

    (82) factor -> ae .

    PRODUCT         reduce using rule 82 (factor -> ae .)
    DIVISION        reduce using rule 82 (factor -> ae .)
    PLUS            reduce using rule 82 (factor -> ae .)
    MINUS           reduce using rule 82 (factor -> ae .)
    COMMA           reduce using rule 82 (factor -> ae .)
    RSQUAREBRACKET  reduce using rule 82 (factor -> ae .)
    RPARENTHESIS    reduce using rule 82 (factor -> ae .)
