Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 108
    factor                         shift and go to state 105

state 70

    (118) dibujafunc -> al . am an
    (121) am -> . linecolorfunc
    (122) am -> .
    (126) linecolorfunc -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 122 (am -> .)
    LINE            reduce using rule 122 (am -> .)
    SQUARE          reduce using rule 122 (am -> .)
    CIRCLE          reduce using rule 122 (am -> .)
    STAR            reduce using rule 122 (am -> .)
    TRIANGLE        reduce using rule 122 (am -> .)
    ARC             reduce using rule 122 (am -> .)
    LINECOLOR       shift and go to state 111

    linecolorfunc                  shift and go to state 109
    am                             shift and go to state 110

state 71

    (102) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 112


state 72

    (115) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 115 (specialfunc -> dibujafunc .)


state 73

    (103) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 113


state 74

    (48) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 48 (estatutotipos -> ciclo .)


state 75

    (50) estatutotipos -> llamadafunc .

    SEMICOLON       reduce using rule 50 (estatutotipos -> llamadafunc .)


state 76

    (43) l -> estatuto . l
    (43) l -> . estatuto l
    (44) l -> .
    (45) estatuto -> . estatutotipos SEMICOLON
    (46) estatutotipos -> . asignacion
    (47) estatutotipos -> . condicion
    (48) estatutotipos -> . ciclo
    (49) estatutotipos -> . escritura
    (50) estatutotipos -> . llamadafunc
    (51) estatutotipos -> . specialfunc
    (52) estatutotipos -> . return
    (53) asignacion -> . ID aa EQUAL expresion
    (99) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s
    (102) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque
    (103) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (114) specialfunc -> . opfunc
    (115) specialfunc -> . dibujafunc
    (113) return -> . RETURN exp
    (116) opfunc -> . randomfunc
    (118) dibujafunc -> . al am an
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (119) al -> . linewidthfunc
    (120) al -> .
    (125) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 44 (l -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    WHILE           shift and go to state 71
    PRINT           shift and go to state 73
    LPARENTHESIS    shift and go to state 82
    RETURN          shift and go to state 69
    RANDOM          shift and go to state 81
    LINECOLOR       reduce using rule 120 (al -> .)
    STARTFILL       reduce using rule 120 (al -> .)
    LINE            reduce using rule 120 (al -> .)
    SQUARE          reduce using rule 120 (al -> .)
    CIRCLE          reduce using rule 120 (al -> .)
    STAR            reduce using rule 120 (al -> .)
    TRIANGLE        reduce using rule 120 (al -> .)
    ARC             reduce using rule 120 (al -> .)
    LINEWIDTH       shift and go to state 90

    randomfunc                     shift and go to state 84
    dibujafunc                     shift and go to state 72
    ciclo                          shift and go to state 74
    llamadafunc                    shift and go to state 75
    estatuto                       shift and go to state 76
    estatutotipos                  shift and go to state 77
    condicion                      shift and go to state 78
    specialfunc                    shift and go to state 79
    return                         shift and go to state 80
    linewidthfunc                  shift and go to state 83
    al                             shift and go to state 70
    opfunc                         shift and go to state 85
    asignacion                     shift and go to state 88
    l                              shift and go to state 114
    escritura                      shift and go to state 91

state 77

    (45) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 115


state 78

    (47) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 47 (estatutotipos -> condicion .)


state 79

    (51) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 51 (estatutotipos -> specialfunc .)


state 80

    (52) estatutotipos -> return .

    SEMICOLON       reduce using rule 52 (estatutotipos -> return .)


state 81

    (117) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 116


state 82

    (108) llamadafunc -> LPARENTHESIS . t RPARENTHESIS
    (109) t -> . u
    (110) t -> .
    (111) u -> . exp
    (112) u -> . exp COMMA u
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 110 (t -> .)
    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    u                              shift and go to state 117
    t                              shift and go to state 118
    exp                            shift and go to state 119
    factor                         shift and go to state 105
    termino                        shift and go to state 100

state 83

    (119) al -> linewidthfunc .

    LINECOLOR       reduce using rule 119 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 119 (al -> linewidthfunc .)
    LINE            reduce using rule 119 (al -> linewidthfunc .)
    SQUARE          reduce using rule 119 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 119 (al -> linewidthfunc .)
    STAR            reduce using rule 119 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 119 (al -> linewidthfunc .)
    ARC             reduce using rule 119 (al -> linewidthfunc .)


state 84

    (116) opfunc -> randomfunc .

    PRODUCT         reduce using rule 116 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 116 (opfunc -> randomfunc .)
    PLUS            reduce using rule 116 (opfunc -> randomfunc .)
    MINUS           reduce using rule 116 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 116 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 116 (opfunc -> randomfunc .)
    COMMA           reduce using rule 116 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 116 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 116 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 116 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 116 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 116 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 116 (opfunc -> randomfunc .)
    AND             reduce using rule 116 (opfunc -> randomfunc .)
    OR              reduce using rule 116 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 116 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 116 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 116 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 116 (opfunc -> randomfunc .)
    CTEBOOL         reduce using rule 116 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 116 (opfunc -> randomfunc .)
    ID              reduce using rule 116 (opfunc -> randomfunc .)
    SEMICOLON       reduce using rule 116 (opfunc -> randomfunc .)


state 85

    (114) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 114 (specialfunc -> opfunc .)


state 86

    (53) asignacion -> ID . aa EQUAL expresion
    (54) aa -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (55) aa -> .

    LSQUAREBRACKET  shift and go to state 121
    EQUAL           reduce using rule 55 (aa -> .)

    aa                             shift and go to state 120

state 87

    (99) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque s

    LPARENTHESIS    shift and go to state 122


state 88

    (46) estatutotipos -> asignacion .

    SEMICOLON       reduce using rule 46 (estatutotipos -> asignacion .)


state 89

    (42) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 123


state 90

    (125) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 124


state 91

    (49) estatutotipos -> escritura .

    SEMICOLON       reduce using rule 49 (estatutotipos -> escritura .)


state 92

    (38) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .

    RBRACKET        reduce using rule 38 (main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .)


state 93

    (25) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . bloque SEMICOLON
    (42) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 64

    bloque                         shift and go to state 125

state 94

    (26) funcvars -> vars .

    LBRACKET        reduce using rule 26 (funcvars -> vars .)


state 95

    (35) param -> ID COLON tipo . j
    (36) j -> . COMMA param
    (37) j -> .

    COMMA           shift and go to state 127
    RPARENTHESIS    reduce using rule 37 (j -> .)

    j                              shift and go to state 126

state 96

    (20) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA . mataux
    (19) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (20) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 129

    mataux                         shift and go to state 128

state 97

    (82) factor -> ad .

    PRODUCT         reduce using rule 82 (factor -> ad .)
    DIVISION        reduce using rule 82 (factor -> ad .)
    PLUS            reduce using rule 82 (factor -> ad .)
    MINUS           reduce using rule 82 (factor -> ad .)
    RPARENTHESIS    reduce using rule 82 (factor -> ad .)
    COMMA           reduce using rule 82 (factor -> ad .)
    GREATERTHAN     reduce using rule 82 (factor -> ad .)
    LESSTHAN        reduce using rule 82 (factor -> ad .)
    NOTEQUAL        reduce using rule 82 (factor -> ad .)
    LESSEQUAL       reduce using rule 82 (factor -> ad .)
    GREATEREQUAL    reduce using rule 82 (factor -> ad .)
    EQUALEQUAL      reduce using rule 82 (factor -> ad .)
    AND             reduce using rule 82 (factor -> ad .)
    OR              reduce using rule 82 (factor -> ad .)
    LPARENTHESIS    reduce using rule 82 (factor -> ad .)
    RANDOM          reduce using rule 82 (factor -> ad .)
    CTEINT          reduce using rule 82 (factor -> ad .)
    CTEFLOAT        reduce using rule 82 (factor -> ad .)
    CTEBOOL         reduce using rule 82 (factor -> ad .)
    CTESTRING       reduce using rule 82 (factor -> ad .)
    ID              reduce using rule 82 (factor -> ad .)
    SEMICOLON       reduce using rule 82 (factor -> ad .)
    RSQUAREBRACKET  reduce using rule 82 (factor -> ad .)


state 98

    (87) ae -> ag . varcte
    (92) varcte -> . CTEINT
    (93) varcte -> . CTEFLOAT
    (94) varcte -> . CTEBOOL
    (95) varcte -> . CTESTRING
    (96) varcte -> . ID r

    CTEINT          shift and go to state 133
    CTEFLOAT        shift and go to state 134
    CTEBOOL         shift and go to state 132
    CTESTRING       shift and go to state 130
    ID              shift and go to state 135

    varcte                         shift and go to state 131

state 99

    (84) factor -> af .

    PRODUCT         reduce using rule 84 (factor -> af .)
    DIVISION        reduce using rule 84 (factor -> af .)
    PLUS            reduce using rule 84 (factor -> af .)
    MINUS           reduce using rule 84 (factor -> af .)
    RPARENTHESIS    reduce using rule 84 (factor -> af .)
    COMMA           reduce using rule 84 (factor -> af .)
    GREATERTHAN     reduce using rule 84 (factor -> af .)
    LESSTHAN        reduce using rule 84 (factor -> af .)
    NOTEQUAL        reduce using rule 84 (factor -> af .)
    LESSEQUAL       reduce using rule 84 (factor -> af .)
    GREATEREQUAL    reduce using rule 84 (factor -> af .)
    EQUALEQUAL      reduce using rule 84 (factor -> af .)
    AND             reduce using rule 84 (factor -> af .)
    OR              reduce using rule 84 (factor -> af .)
    LPARENTHESIS    reduce using rule 84 (factor -> af .)
    RANDOM          reduce using rule 84 (factor -> af .)
    CTEINT          reduce using rule 84 (factor -> af .)
    CTEFLOAT        reduce using rule 84 (factor -> af .)
    CTEBOOL         reduce using rule 84 (factor -> af .)
    CTESTRING       reduce using rule 84 (factor -> af .)
    ID              reduce using rule 84 (factor -> af .)
    SEMICOLON       reduce using rule 84 (factor -> af .)
    RSQUAREBRACKET  reduce using rule 84 (factor -> af .)


state 100

    (72) exp -> termino . ab
    (73) ab -> . ab2 exp
    (74) ab -> .
    (75) ab2 -> . PLUS
    (76) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 74 (ab -> .)
    COMMA           reduce using rule 74 (ab -> .)
    RPARENTHESIS    reduce using rule 74 (ab -> .)
    GREATERTHAN     reduce using rule 74 (ab -> .)
    LESSTHAN        reduce using rule 74 (ab -> .)
    NOTEQUAL        reduce using rule 74 (ab -> .)
    LESSEQUAL       reduce using rule 74 (ab -> .)
    GREATEREQUAL    reduce using rule 74 (ab -> .)
    EQUALEQUAL      reduce using rule 74 (ab -> .)
    AND             reduce using rule 74 (ab -> .)
    OR              reduce using rule 74 (ab -> .)
    LPARENTHESIS    reduce using rule 74 (ab -> .)
    RANDOM          reduce using rule 74 (ab -> .)
    CTEINT          reduce using rule 74 (ab -> .)
    CTEFLOAT        reduce using rule 74 (ab -> .)
    CTEBOOL         reduce using rule 74 (ab -> .)
    CTESTRING       reduce using rule 74 (ab -> .)
    ID              reduce using rule 74 (ab -> .)
    RSQUAREBRACKET  reduce using rule 74 (ab -> .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139

  ! PLUS            [ reduce using rule 74 (ab -> .) ]
