Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 108
    factor                         shift and go to state 105

state 70

    (119) dibujafunc -> al . am an
    (122) am -> . linecolorfunc
    (123) am -> .
    (127) linecolorfunc -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 123 (am -> .)
    LINE            reduce using rule 123 (am -> .)
    SQUARE          reduce using rule 123 (am -> .)
    CIRCLE          reduce using rule 123 (am -> .)
    STAR            reduce using rule 123 (am -> .)
    TRIANGLE        reduce using rule 123 (am -> .)
    ARC             reduce using rule 123 (am -> .)
    LINECOLOR       shift and go to state 111

    linecolorfunc                  shift and go to state 109
    am                             shift and go to state 110

state 71

    (103) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 112


state 72

    (116) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 116 (specialfunc -> dibujafunc .)


state 73

    (104) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 113


state 74

    (49) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 49 (estatutotipos -> ciclo .)


state 75

    (51) estatutotipos -> llamadafunc .

    SEMICOLON       reduce using rule 51 (estatutotipos -> llamadafunc .)


state 76

    (44) l -> estatuto . l
    (44) l -> . estatuto l
    (45) l -> .
    (46) estatuto -> . estatutotipos SEMICOLON
    (47) estatutotipos -> . asignacion
    (48) estatutotipos -> . condicion
    (49) estatutotipos -> . ciclo
    (50) estatutotipos -> . escritura
    (51) estatutotipos -> . llamadafunc
    (52) estatutotipos -> . specialfunc
    (53) estatutotipos -> . return
    (54) asignacion -> . ID aa EQUAL expresion
    (100) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s
    (103) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque
    (104) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (115) specialfunc -> . opfunc
    (116) specialfunc -> . dibujafunc
    (114) return -> . RETURN exp
    (117) opfunc -> . randomfunc
    (119) dibujafunc -> . al am an
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (120) al -> . linewidthfunc
    (121) al -> .
    (126) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 45 (l -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    WHILE           shift and go to state 71
    PRINT           shift and go to state 73
    LPARENTHESIS    shift and go to state 82
    RETURN          shift and go to state 69
    RANDOM          shift and go to state 81
    LINECOLOR       reduce using rule 121 (al -> .)
    STARTFILL       reduce using rule 121 (al -> .)
    LINE            reduce using rule 121 (al -> .)
    SQUARE          reduce using rule 121 (al -> .)
    CIRCLE          reduce using rule 121 (al -> .)
    STAR            reduce using rule 121 (al -> .)
    TRIANGLE        reduce using rule 121 (al -> .)
    ARC             reduce using rule 121 (al -> .)
    LINEWIDTH       shift and go to state 90

    randomfunc                     shift and go to state 84
    dibujafunc                     shift and go to state 72
    ciclo                          shift and go to state 74
    llamadafunc                    shift and go to state 75
    estatuto                       shift and go to state 76
    estatutotipos                  shift and go to state 77
    condicion                      shift and go to state 78
    specialfunc                    shift and go to state 79
    return                         shift and go to state 80
    linewidthfunc                  shift and go to state 83
    al                             shift and go to state 70
    opfunc                         shift and go to state 85
    asignacion                     shift and go to state 88
    l                              shift and go to state 114
    escritura                      shift and go to state 91

state 77

    (46) estatuto -> estatutotipos . SEMICOLON

    SEMICOLON       shift and go to state 115


state 78

    (48) estatutotipos -> condicion .

    SEMICOLON       reduce using rule 48 (estatutotipos -> condicion .)


state 79

    (52) estatutotipos -> specialfunc .

    SEMICOLON       reduce using rule 52 (estatutotipos -> specialfunc .)


state 80

    (53) estatutotipos -> return .

    SEMICOLON       reduce using rule 53 (estatutotipos -> return .)


state 81

    (118) randomfunc -> RANDOM . LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 116


state 82

    (109) llamadafunc -> LPARENTHESIS . t RPARENTHESIS
    (110) t -> . u
    (111) t -> .
    (112) u -> . exp
    (113) u -> . exp COMMA u
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 111 (t -> .)
    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    u                              shift and go to state 117
    t                              shift and go to state 118
    exp                            shift and go to state 119
    factor                         shift and go to state 105
    termino                        shift and go to state 100

state 83

    (120) al -> linewidthfunc .

    LINECOLOR       reduce using rule 120 (al -> linewidthfunc .)
    STARTFILL       reduce using rule 120 (al -> linewidthfunc .)
    LINE            reduce using rule 120 (al -> linewidthfunc .)
    SQUARE          reduce using rule 120 (al -> linewidthfunc .)
    CIRCLE          reduce using rule 120 (al -> linewidthfunc .)
    STAR            reduce using rule 120 (al -> linewidthfunc .)
    TRIANGLE        reduce using rule 120 (al -> linewidthfunc .)
    ARC             reduce using rule 120 (al -> linewidthfunc .)


state 84

    (117) opfunc -> randomfunc .

    PRODUCT         reduce using rule 117 (opfunc -> randomfunc .)
    DIVISION        reduce using rule 117 (opfunc -> randomfunc .)
    PLUS            reduce using rule 117 (opfunc -> randomfunc .)
    MINUS           reduce using rule 117 (opfunc -> randomfunc .)
    COMMA           reduce using rule 117 (opfunc -> randomfunc .)
    GREATERTHAN     reduce using rule 117 (opfunc -> randomfunc .)
    LESSTHAN        reduce using rule 117 (opfunc -> randomfunc .)
    NOTEQUAL        reduce using rule 117 (opfunc -> randomfunc .)
    LESSEQUAL       reduce using rule 117 (opfunc -> randomfunc .)
    GREATEREQUAL    reduce using rule 117 (opfunc -> randomfunc .)
    EQUALEQUAL      reduce using rule 117 (opfunc -> randomfunc .)
    AND             reduce using rule 117 (opfunc -> randomfunc .)
    OR              reduce using rule 117 (opfunc -> randomfunc .)
    LPARENTHESIS    reduce using rule 117 (opfunc -> randomfunc .)
    RANDOM          reduce using rule 117 (opfunc -> randomfunc .)
    CTEINT          reduce using rule 117 (opfunc -> randomfunc .)
    CTEFLOAT        reduce using rule 117 (opfunc -> randomfunc .)
    CTEBOOL         reduce using rule 117 (opfunc -> randomfunc .)
    CTESTRING       reduce using rule 117 (opfunc -> randomfunc .)
    ID              reduce using rule 117 (opfunc -> randomfunc .)
    RPARENTHESIS    reduce using rule 117 (opfunc -> randomfunc .)
    SEMICOLON       reduce using rule 117 (opfunc -> randomfunc .)
    RSQUAREBRACKET  reduce using rule 117 (opfunc -> randomfunc .)


state 85

    (115) specialfunc -> opfunc .

    SEMICOLON       reduce using rule 115 (specialfunc -> opfunc .)


state 86

    (54) asignacion -> ID . aa EQUAL expresion
    (55) aa -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (56) aa -> .

    LSQUAREBRACKET  shift and go to state 121
    EQUAL           reduce using rule 56 (aa -> .)

    aa                             shift and go to state 120

state 87

    (100) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque s

    LPARENTHESIS    shift and go to state 122


state 88

    (47) estatutotipos -> asignacion .

    SEMICOLON       reduce using rule 47 (estatutotipos -> asignacion .)


state 89

    (43) bloque -> LBRACKET l . RBRACKET

    RBRACKET        shift and go to state 123


state 90

    (126) linewidthfunc -> LINEWIDTH . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 124


state 91

    (50) estatutotipos -> escritura .

    SEMICOLON       reduce using rule 50 (estatutotipos -> escritura .)


state 92

    (39) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .

    RBRACKET        reduce using rule 39 (main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON .)


state 93

    (25) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars . bloque SEMICOLON
    (43) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 64

    bloque                         shift and go to state 125

state 94

    (26) funcvars -> vars .

    LBRACKET        reduce using rule 26 (funcvars -> vars .)


state 95

    (35) param -> ID COLON tipo . saveParamVar j
    (36) saveParamVar -> .

    COMMA           reduce using rule 36 (saveParamVar -> .)
    RPARENTHESIS    reduce using rule 36 (saveParamVar -> .)

    saveParamVar                   shift and go to state 126

state 96

    (20) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA . mataux
    (19) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (20) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 128

    mataux                         shift and go to state 127

state 97

    (83) factor -> ad .

    PRODUCT         reduce using rule 83 (factor -> ad .)
    DIVISION        reduce using rule 83 (factor -> ad .)
    PLUS            reduce using rule 83 (factor -> ad .)
    MINUS           reduce using rule 83 (factor -> ad .)
    COMMA           reduce using rule 83 (factor -> ad .)
    RPARENTHESIS    reduce using rule 83 (factor -> ad .)
    GREATERTHAN     reduce using rule 83 (factor -> ad .)
    LESSTHAN        reduce using rule 83 (factor -> ad .)
    NOTEQUAL        reduce using rule 83 (factor -> ad .)
    LESSEQUAL       reduce using rule 83 (factor -> ad .)
    GREATEREQUAL    reduce using rule 83 (factor -> ad .)
    EQUALEQUAL      reduce using rule 83 (factor -> ad .)
    AND             reduce using rule 83 (factor -> ad .)
    OR              reduce using rule 83 (factor -> ad .)
    LPARENTHESIS    reduce using rule 83 (factor -> ad .)
    RANDOM          reduce using rule 83 (factor -> ad .)
    CTEINT          reduce using rule 83 (factor -> ad .)
    CTEFLOAT        reduce using rule 83 (factor -> ad .)
    CTEBOOL         reduce using rule 83 (factor -> ad .)
    CTESTRING       reduce using rule 83 (factor -> ad .)
    ID              reduce using rule 83 (factor -> ad .)
    SEMICOLON       reduce using rule 83 (factor -> ad .)
    RSQUAREBRACKET  reduce using rule 83 (factor -> ad .)


state 98

    (88) ae -> ag . varcte
    (93) varcte -> . CTEINT
    (94) varcte -> . CTEFLOAT
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTESTRING
    (97) varcte -> . ID r

    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    CTEBOOL         shift and go to state 131
    CTESTRING       shift and go to state 129
    ID              shift and go to state 134

    varcte                         shift and go to state 130

state 99

    (85) factor -> af .

    PRODUCT         reduce using rule 85 (factor -> af .)
    DIVISION        reduce using rule 85 (factor -> af .)
    PLUS            reduce using rule 85 (factor -> af .)
    MINUS           reduce using rule 85 (factor -> af .)
    COMMA           reduce using rule 85 (factor -> af .)
    RPARENTHESIS    reduce using rule 85 (factor -> af .)
    GREATERTHAN     reduce using rule 85 (factor -> af .)
    LESSTHAN        reduce using rule 85 (factor -> af .)
    NOTEQUAL        reduce using rule 85 (factor -> af .)
    LESSEQUAL       reduce using rule 85 (factor -> af .)
    GREATEREQUAL    reduce using rule 85 (factor -> af .)
    EQUALEQUAL      reduce using rule 85 (factor -> af .)
    AND             reduce using rule 85 (factor -> af .)
    OR              reduce using rule 85 (factor -> af .)
    LPARENTHESIS    reduce using rule 85 (factor -> af .)
    RANDOM          reduce using rule 85 (factor -> af .)
    CTEINT          reduce using rule 85 (factor -> af .)
    CTEFLOAT        reduce using rule 85 (factor -> af .)
    CTEBOOL         reduce using rule 85 (factor -> af .)
    CTESTRING       reduce using rule 85 (factor -> af .)
    ID              reduce using rule 85 (factor -> af .)
    SEMICOLON       reduce using rule 85 (factor -> af .)
    RSQUAREBRACKET  reduce using rule 85 (factor -> af .)


state 100

    (73) exp -> termino . ab
    (74) ab -> . ab2 exp
    (75) ab -> .
    (76) ab2 -> . PLUS
    (77) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 75 (ab -> .)
    COMMA           reduce using rule 75 (ab -> .)
    RPARENTHESIS    reduce using rule 75 (ab -> .)
    GREATERTHAN     reduce using rule 75 (ab -> .)
    LESSTHAN        reduce using rule 75 (ab -> .)
    NOTEQUAL        reduce using rule 75 (ab -> .)
    LESSEQUAL       reduce using rule 75 (ab -> .)
    GREATEREQUAL    reduce using rule 75 (ab -> .)
    EQUALEQUAL      reduce using rule 75 (ab -> .)
    AND             reduce using rule 75 (ab -> .)
    OR              reduce using rule 75 (ab -> .)
    LPARENTHESIS    reduce using rule 75 (ab -> .)
    RANDOM          reduce using rule 75 (ab -> .)
    CTEINT          reduce using rule 75 (ab -> .)
    CTEFLOAT        reduce using rule 75 (ab -> .)
    CTEBOOL         reduce using rule 75 (ab -> .)
    CTESTRING       reduce using rule 75 (ab -> .)
    ID              reduce using rule 75 (ab -> .)
    RSQUAREBRACKET  reduce using rule 75 (ab -> .)
